fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia-70m-deduped_lskv_d64_w128.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
[2026-04-19 12:04:21,385] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1184.15 | forward: 2230.36 | backward_microstep: 6617.33 | backward: 6617.07 | backward_inner_microstep: 6616.30 | backward_inner: 6616.03 | backward_allreduce_microstep: 0.39 | backward_allreduce: 0.15 | reduce_tied_grads: 0.35 | comms: 92.27 | reduce_grads: 78.38 | step: 139.12 | _step_clipping: 0.11 | _step_step: 137.65 | _step_zero_grad: 0.31 | _step_check_overflow: 0.44
 samples/sec: 230.269 | iteration     3230/   19073 | elapsed time per iteration (ms): 1111.7 | learning rate: 9.386E-04 | approx flops per GPU: 47.3TFLOPS | lm_loss: 3.262604E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 12:04:32,438] [INFO] [logging.py:60:log_dist] [Rank 0] step=3240, skipped=0, lr=[0.0009382489242222763, 0.0009382489242222763], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3240 loss: 3.3027 iter time (s): 1.105 samples/sec: 231.680
%comms: 1.6659839028854866 
 %optimizer_step 1.2350249577384826 
 %forward: 19.99388037089587 
 %backward: 60.01182282480543
[2026-04-19 12:04:32,439] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1059.69 | forward: 2209.27 | backward_microstep: 6631.41 | backward: 6631.15 | backward_inner_microstep: 6630.51 | backward_inner: 6630.26 | backward_allreduce_microstep: 0.31 | backward_allreduce: 0.11 | reduce_tied_grads: 0.32 | comms: 184.09 | reduce_grads: 171.88 | step: 136.47 | _step_clipping: 0.11 | _step_step: 135.02 | _step_zero_grad: 0.31 | _step_check_overflow: 0.41
 samples/sec: 231.606 | iteration     3240/   19073 | elapsed time per iteration (ms): 1105.3 | learning rate: 9.382E-04 | approx flops per GPU: 47.6TFLOPS | lm_loss: 3.286648E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 12:04:43,825] [INFO] [logging.py:60:log_dist] [Rank 0] step=3250, skipped=0, lr=[0.000937851858225823, 0.000937851858225823], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3250 loss: 3.3571 iter time (s): 1.138 samples/sec: 224.893
%comms: 0.3870951742824721 
 %optimizer_step 1.1705347385019902 
 %forward: 19.98930182433867 
 %backward: 58.12179889117907
[2026-04-19 12:04:43,825] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1484.88 | forward: 2275.42 | backward_microstep: 6616.38 | backward: 6616.12 | backward_inner_microstep: 6615.42 | backward_inner: 6615.15 | backward_allreduce_microstep: 0.34 | backward_allreduce: 0.12 | reduce_tied_grads: 0.36 | comms: 44.06 | reduce_grads: 32.50 | step: 133.24 | _step_clipping: 0.10 | _step_step: 131.73 | _step_zero_grad: 0.33 | _step_check_overflow: 0.45
 samples/sec: 224.824 | iteration     3250/   19073 | elapsed time per iteration (ms): 1138.7 | learning rate: 9.379E-04 | approx flops per GPU: 46.2TFLOPS | lm_loss: 3.277561E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 12:04:55,204] [INFO] [logging.py:60:log_dist] [Rank 0] step=3260, skipped=0, lr=[0.0009374536043049045, 0.0009374536043049045], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3260 loss: 3.0704 iter time (s): 1.138 samples/sec: 225.049
%comms: 2.311770413478595 
 %optimizer_step 1.1697110307418501 
 %forward: 19.99495005831096 
 %backward: 58.1863926896194
[2026-04-19 12:04:55,204] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1258.64 | forward: 2274.48 | backward_microstep: 6619.16 | backward: 6618.87 | backward_inner_microstep: 6618.11 | backward_inner: 6617.82 | backward_allreduce_microstep: 0.37 | backward_allreduce: 0.13 | reduce_tied_grads: 0.38 | comms: 262.97 | reduce_grads: 249.59 | step: 133.06 | _step_clipping: 0.11 | _step_step: 131.58 | _step_zero_grad: 0.31 | _step_check_overflow: 0.43
 samples/sec: 224.977 | iteration     3260/   19073 | elapsed time per iteration (ms): 1137.9 | learning rate: 9.375E-04 | approx flops per GPU: 46.2TFLOPS | lm_loss: 3.259559E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 12:05:06,540] [INFO] [logging.py:60:log_dist] [Rank 0] step=3270, skipped=0, lr=[0.0009370541635400124, 0.0009370541635400124], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3270 loss: 3.2936 iter time (s): 1.133 samples/sec: 225.895
%comms: 2.3954557775248153 
 %optimizer_step 1.2209718831925165 
 %forward: 19.46052600243184 
 %backward: 58.39360551475418
[2026-04-19 12:05:06,541] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1276.28 | forward: 2205.40 | backward_microstep: 6617.82 | backward: 6617.56 | backward_inner_microstep: 6616.87 | backward_inner: 6616.60 | backward_allreduce_microstep: 0.35 | backward_allreduce: 0.11 | reduce_tied_grads: 0.33 | comms: 271.47 | reduce_grads: 254.02 | step: 138.37 | _step_clipping: 0.11 | _step_step: 136.91 | _step_zero_grad: 0.31 | _step_check_overflow: 0.45
 samples/sec: 225.822 | iteration     3270/   19073 | elapsed time per iteration (ms): 1133.6 | learning rate: 9.371E-04 | approx flops per GPU: 46.4TFLOPS | lm_loss: 3.283968E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 12:05:17,779] [INFO] [logging.py:60:log_dist] [Rank 0] step=3280, skipped=0, lr=[0.0009366535370148594, 0.0009366535370148594], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3280 loss: 3.2389 iter time (s): 1.124 samples/sec: 227.847
%comms: 4.302996146746391 
 %optimizer_step 1.206530314958767 
 %forward: 19.483797234833723 
 %backward: 58.85871995469812
[2026-04-19 12:05:17,780] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 990.45 | forward: 2189.13 | backward_microstep: 6613.40 | backward: 6613.15 | backward_inner_microstep: 6612.50 | backward_inner: 6612.24 | backward_allreduce_microstep: 0.32 | backward_allreduce: 0.12 | reduce_tied_grads: 0.29 | comms: 483.47 | reduce_grads: 468.07 | step: 135.56 | _step_clipping: 0.10 | _step_step: 134.14 | _step_zero_grad: 0.31 | _step_check_overflow: 0.43
 samples/sec: 227.776 | iteration     3280/   19073 | elapsed time per iteration (ms): 1123.9 | learning rate: 9.367E-04 | approx flops per GPU: 46.8TFLOPS | lm_loss: 3.275905E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 12:05:28,931] [INFO] [logging.py:60:log_dist] [Rank 0] step=3290, skipped=0, lr=[0.0009362517258163749, 0.0009362517258163749], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3290 loss: 3.3349 iter time (s): 1.115 samples/sec: 229.630
%comms: 7.818852699661042 
 %optimizer_step 1.2184736720002682 
 %forward: 19.45158783060129 
 %backward: 59.36808164167532
[2026-04-19 12:05:28,932] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 523.90 | forward: 2168.53 | backward_microstep: 6618.84 | backward: 6618.57 | backward_inner_microstep: 6617.88 | backward_inner: 6617.62 | backward_allreduce_microstep: 0.34 | backward_allreduce: 0.12 | reduce_tied_grads: 0.34 | comms: 871.67 | reduce_grads: 858.19 | step: 135.84 | _step_clipping: 0.11 | _step_step: 134.29 | _step_zero_grad: 0.31 | _step_check_overflow: 0.49
 samples/sec: 229.554 | iteration     3290/   19073 | elapsed time per iteration (ms): 1115.2 | learning rate: 9.363E-04 | approx flops per GPU: 47.2TFLOPS | lm_loss: 3.276051E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 12:05:40,120] [INFO] [logging.py:60:log_dist] [Rank 0] step=3300, skipped=0, lr=[0.0009358487310347024, 0.0009358487310347024], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3300 loss: 3.3564 iter time (s): 1.119 samples/sec: 228.877
%comms: 7.481254461275896 
 %optimizer_step 1.2539352005158266 
 %forward: 18.82033820209561 
 %backward: 59.25830746671704
[2026-04-19 12:05:40,121] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 647.36 | forward: 2105.06 | backward_microstep: 6628.31 | backward: 6628.06 | backward_inner_microstep: 6627.34 | backward_inner: 6627.07 | backward_allreduce_microstep: 0.36 | backward_allreduce: 0.12 | reduce_tied_grads: 0.31 | comms: 836.78 | reduce_grads: 824.67 | step: 140.25 | _step_clipping: 0.10 | _step_step: 138.69 | _step_zero_grad: 0.31 | _step_check_overflow: 0.54
 samples/sec: 228.801 | iteration     3300/   19073 | elapsed time per iteration (ms): 1118.9 | learning rate: 9.358E-04 | approx flops per GPU: 47.0TFLOPS | lm_loss: 3.263262E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 12:05:51,270] [INFO] [logging.py:60:log_dist] [Rank 0] step=3310, skipped=0, lr=[0.0009354445537631964, 0.0009354445537631964], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3310 loss: 3.2937 iter time (s): 1.115 samples/sec: 229.674
%comms: 7.389861690116454 
 %optimizer_step 1.1891401261569032 
 %forward: 19.019339443933557 
 %backward: 59.366205474009014
[2026-04-19 12:05:51,271] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 623.46 | forward: 2119.94 | backward_microstep: 6617.40 | backward: 6617.09 | backward_inner_microstep: 6616.21 | backward_inner: 6615.88 | backward_allreduce_microstep: 0.44 | backward_allreduce: 0.15 | reduce_tied_grads: 0.41 | comms: 823.69 | reduce_grads: 812.29 | step: 132.54 | _step_clipping: 0.13 | _step_step: 130.86 | _step_zero_grad: 0.31 | _step_check_overflow: 0.59
 samples/sec: 229.593 | iteration     3310/   19073 | elapsed time per iteration (ms): 1115.0 | learning rate: 9.354E-04 | approx flops per GPU: 47.2TFLOPS | lm_loss: 3.281406E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 12:06:02,476] [INFO] [logging.py:60:log_dist] [Rank 0] step=3320, skipped=0, lr=[0.00093503919509842, 0.00093503919509842], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3320 loss: 3.2836 iter time (s): 1.120 samples/sec: 228.520
%comms: 7.107432180536155 
 %optimizer_step 1.1887263845327936 
 %forward: 19.43048397612072 
 %backward: 59.04294314900024
[2026-04-19 12:06:02,477] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 654.34 | forward: 2176.71 | backward_microstep: 6614.57 | backward: 6614.31 | backward_inner_microstep: 6613.61 | backward_inner: 6613.34 | backward_allreduce_microstep: 0.34 | backward_allreduce: 0.12 | reduce_tied_grads: 0.31 | comms: 796.21 | reduce_grads: 783.78 | step: 133.17 | _step_clipping: 0.11 | _step_step: 131.74 | _step_zero_grad: 0.30 | _step_check_overflow: 0.41
 samples/sec: 228.445 | iteration     3320/   19073 | elapsed time per iteration (ms): 1120.6 | learning rate: 9.350E-04 | approx flops per GPU: 46.9TFLOPS | lm_loss: 3.274382E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 12:06:13,867] [INFO] [logging.py:60:log_dist] [Rank 0] step=3330, skipped=0, lr=[0.0009346326561401408, 0.0009346326561401408], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3330 loss: 3.3180 iter time (s): 1.139 samples/sec: 224.819
%comms: 3.8112572845681445 
 %optimizer_step 1.1703926733750303 
 %forward: 19.96004596361993 
 %backward: 58.243651783263616
[2026-04-19 12:06:13,867] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1087.70 | forward: 2272.84 | backward_microstep: 6632.44 | backward: 6632.18 | backward_inner_microstep: 6631.57 | backward_inner: 6631.33 | backward_allreduce_microstep: 0.29 | backward_allreduce: 0.11 | reduce_tied_grads: 0.27 | comms: 433.99 | reduce_grads: 420.00 | step: 133.27 | _step_clipping: 0.10 | _step_step: 131.91 | _step_zero_grad: 0.30 | _step_check_overflow: 0.37
 samples/sec: 224.751 | iteration     3330/   19073 | elapsed time per iteration (ms): 1139.0 | learning rate: 9.346E-04 | approx flops per GPU: 46.2TFLOPS | lm_loss: 3.273544E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 12:06:25,339] [INFO] [logging.py:60:log_dist] [Rank 0] step=3340, skipped=0, lr=[0.0009342249379913295, 0.0009342249379913295], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3340 loss: 3.2155 iter time (s): 1.147 samples/sec: 223.215
%comms: 2.310440355771098 
 %optimizer_step 1.1548428665731156 
 %forward: 19.645616742261282 
 %backward: 58.04597352284908
[2026-04-19 12:06:25,340] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1334.33 | forward: 2253.11 | backward_microstep: 6657.42 | backward: 6657.16 | backward_inner_microstep: 6656.54 | backward_inner: 6656.31 | backward_allreduce_microstep: 0.30 | backward_allreduce: 0.10 | reduce_tied_grads: 0.29 | comms: 264.98 | reduce_grads: 252.07 | step: 132.45 | _step_clipping: 0.10 | _step_step: 131.05 | _step_zero_grad: 0.30 | _step_check_overflow: 0.39
 samples/sec: 223.146 | iteration     3340/   19073 | elapsed time per iteration (ms): 1147.2 | learning rate: 9.342E-04 | approx flops per GPU: 45.8TFLOPS | lm_loss: 3.255967E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 12:06:36,404] [INFO] [logging.py:60:log_dist] [Rank 0] step=3350, skipped=0, lr=[0.0009338160417581553, 0.0009338160417581553], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3350 loss: 3.1440 iter time (s): 1.106 samples/sec: 231.440
%comms: 2.0167543905632033 
 %optimizer_step 1.221117846841043 
 %forward: 19.7040447947116 
 %backward: 59.92596722752022
[2026-04-19 12:06:36,404] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1066.40 | forward: 2179.50 | backward_microstep: 6628.77 | backward: 6628.53 | backward_inner_microstep: 6627.92 | backward_inner: 6627.70 | backward_allreduce_microstep: 0.30 | backward_allreduce: 0.10 | reduce_tied_grads: 0.74 | comms: 223.08 | reduce_grads: 211.66 | step: 135.07 | _step_clipping: 0.11 | _step_step: 133.69 | _step_zero_grad: 0.30 | _step_check_overflow: 0.38
 samples/sec: 231.368 | iteration     3350/   19073 | elapsed time per iteration (ms): 1106.5 | learning rate: 9.338E-04 | approx flops per GPU: 47.5TFLOPS | lm_loss: 3.242136E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 12:06:47,570] [INFO] [logging.py:60:log_dist] [Rank 0] step=3360, skipped=0, lr=[0.0009334059685499839, 0.0009334059685499839], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3360 loss: 3.1884 iter time (s): 1.116 samples/sec: 229.345
%comms: 1.9759908132433908 
 %optimizer_step 1.242227613757998 
 %forward: 19.60549687171526 
 %backward: 59.421217502417726
[2026-04-19 12:06:47,570] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1158.50 | forward: 2188.41 | backward_microstep: 6632.99 | backward: 6632.74 | backward_inner_microstep: 6631.81 | backward_inner: 6631.58 | backward_allreduce_microstep: 0.56 | backward_allreduce: 0.10 | reduce_tied_grads: 0.29 | comms: 220.56 | reduce_grads: 204.66 | step: 138.66 | _step_clipping: 0.10 | _step_step: 137.29 | _step_zero_grad: 0.30 | _step_check_overflow: 0.39
 samples/sec: 229.270 | iteration     3360/   19073 | elapsed time per iteration (ms): 1116.6 | learning rate: 9.334E-04 | approx flops per GPU: 47.1TFLOPS | lm_loss: 3.271763E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 12:06:58,675] [INFO] [logging.py:60:log_dist] [Rank 0] step=3370, skipped=0, lr=[0.0009329947194793744, 0.0009329947194793744], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3370 loss: 3.3597 iter time (s): 1.110 samples/sec: 230.596
%comms: 1.4570465749360113 
 %optimizer_step 1.2062203629203632 
 %forward: 20.202396226383488 
 %backward: 59.63851380068179
[2026-04-19 12:06:58,675] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1114.34 | forward: 2242.80 | backward_microstep: 6621.13 | backward: 6620.86 | backward_inner_microstep: 6619.91 | backward_inner: 6619.67 | backward_allreduce_microstep: 0.61 | backward_allreduce: 0.10 | reduce_tied_grads: 0.31 | comms: 161.76 | reduce_grads: 150.00 | step: 133.91 | _step_clipping: 0.11 | _step_step: 132.44 | _step_zero_grad: 0.32 | _step_check_overflow: 0.42
 samples/sec: 230.524 | iteration     3370/   19073 | elapsed time per iteration (ms): 1110.5 | learning rate: 9.330E-04 | approx flops per GPU: 47.4TFLOPS | lm_loss: 3.268096E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 12:07:09,809] [INFO] [logging.py:60:log_dist] [Rank 0] step=3380, skipped=0, lr=[0.0009325822956620759, 0.0009325822956620759], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3380 loss: 3.2831 iter time (s): 1.113 samples/sec: 229.977
%comms: 2.291439293318708 
 %optimizer_step 1.2075543453536675 
 %forward: 20.548792696249027 
 %backward: 59.40493558696357
[2026-04-19 12:07:09,810] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1016.72 | forward: 2287.39 | backward_microstep: 6612.92 | backward: 6612.67 | backward_inner_microstep: 6612.10 | backward_inner: 6611.88 | backward_allreduce_microstep: 0.27 | backward_allreduce: 0.10 | reduce_tied_grads: 0.25 | comms: 255.07 | reduce_grads: 240.86 | step: 134.42 | _step_clipping: 0.10 | _step_step: 133.03 | _step_zero_grad: 0.31 | _step_check_overflow: 0.38
 samples/sec: 229.912 | iteration     3380/   19073 | elapsed time per iteration (ms): 1113.5 | learning rate: 9.326E-04 | approx flops per GPU: 47.2TFLOPS | lm_loss: 3.262020E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 12:07:20,916] [INFO] [logging.py:60:log_dist] [Rank 0] step=3390, skipped=0, lr=[0.0009321686982170247, 0.0009321686982170247], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3390 loss: 3.2610 iter time (s): 1.110 samples/sec: 230.562
%comms: 1.3095889333203123 
 %optimizer_step 1.4720109947373714 
 %forward: 20.95859357238006 
 %backward: 59.70045421746798
[2026-04-19 12:07:20,917] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1015.85 | forward: 2327.10 | backward_microstep: 6629.00 | backward: 6628.72 | backward_inner_microstep: 6628.03 | backward_inner: 6627.79 | backward_allreduce_microstep: 0.34 | backward_allreduce: 0.12 | reduce_tied_grads: 0.34 | comms: 145.41 | reduce_grads: 127.08 | step: 163.44 | _step_clipping: 0.10 | _step_step: 162.05 | _step_zero_grad: 0.33 | _step_check_overflow: 0.37
 samples/sec: 230.494 | iteration     3390/   19073 | elapsed time per iteration (ms): 1110.7 | learning rate: 9.322E-04 | approx flops per GPU: 47.3TFLOPS | lm_loss: 3.255827E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 12:07:32,039] [INFO] [logging.py:60:log_dist] [Rank 0] step=3400, skipped=0, lr=[0.0009317539282663411, 0.0009317539282663411], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3400 loss: 3.3106 iter time (s): 1.112 samples/sec: 230.234
%comms: 0.5732179761424917 
 %optimizer_step 1.215979361305338 
 %forward: 20.636316724781395 
 %backward: 59.51038549644362
[2026-04-19 12:07:32,039] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1181.09 | forward: 2294.58 | backward_microstep: 6617.30 | backward: 6617.04 | backward_inner_microstep: 6616.34 | backward_inner: 6616.08 | backward_allreduce_microstep: 0.34 | backward_allreduce: 0.12 | reduce_tied_grads: 0.31 | comms: 63.74 | reduce_grads: 51.28 | step: 135.21 | _step_clipping: 0.10 | _step_step: 133.77 | _step_zero_grad: 0.32 | _step_check_overflow: 0.41
