fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia-70m-deduped_lskv_d256_w1.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
 samples/sec: 227.046 | iteration     5710/   19073 | elapsed time per iteration (ms): 1127.5 | learning rate: 8.073E-04 | approx flops per GPU: 47.1TFLOPS | lm_loss: 3.174545E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-18 23:10:49,776] [INFO] [logging.py:60:log_dist] [Rank 0] step=5720, skipped=1, lr=[0.0008066422089191287, 0.0008066422089191287], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 5720 loss: 3.1897 iter time (s): 1.112 samples/sec: 230.191
%comms: 6.166155386539481 
 %optimizer_step 1.2034302353775148 
 %forward: 19.160356219191403 
 %backward: 59.76812377536843
[2026-04-18 23:10:49,776] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 696.63 | forward: 2130.86 | backward_microstep: 6647.19 | backward: 6646.93 | backward_inner_microstep: 6646.19 | backward_inner: 6645.91 | backward_allreduce_microstep: 0.39 | backward_allreduce: 0.16 | reduce_tied_grads: 0.35 | comms: 685.75 | reduce_grads: 673.18 | step: 133.84 | _step_clipping: 0.12 | _step_step: 132.40 | _step_zero_grad: 0.31 | _step_check_overflow: 0.39
 samples/sec: 230.113 | iteration     5720/   19073 | elapsed time per iteration (ms): 1112.5 | learning rate: 8.066E-04 | approx flops per GPU: 47.7TFLOPS | lm_loss: 3.151271E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-18 23:11:00,922] [INFO] [logging.py:60:log_dist] [Rank 0] step=5730, skipped=1, lr=[0.000805991285943145, 0.000805991285943145], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 5730 loss: 3.1700 iter time (s): 1.114 samples/sec: 229.738
%comms: 7.345124345882301 
 %optimizer_step 1.2816069297561972 
 %forward: 19.220800394543364 
 %backward: 59.693726086558826
[2026-04-18 23:11:00,923] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 556.85 | forward: 2141.79 | backward_microstep: 6652.02 | backward: 6651.74 | backward_inner_microstep: 6650.94 | backward_inner: 6650.61 | backward_allreduce_microstep: 0.41 | backward_allreduce: 0.16 | reduce_tied_grads: 0.39 | comms: 818.48 | reduce_grads: 803.67 | step: 142.81 | _step_clipping: 0.11 | _step_step: 141.33 | _step_zero_grad: 0.31 | _step_check_overflow: 0.42
 samples/sec: 229.662 | iteration     5730/   19073 | elapsed time per iteration (ms): 1114.7 | learning rate: 8.060E-04 | approx flops per GPU: 47.6TFLOPS | lm_loss: 3.135558E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-18 23:11:12,121] [INFO] [logging.py:60:log_dist] [Rank 0] step=5740, skipped=1, lr=[0.0008053395327901778, 0.0008053395327901778], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 5740 loss: 3.1270 iter time (s): 1.119 samples/sec: 228.681
%comms: 7.66550240659349 
 %optimizer_step 1.2322050015512085 
 %forward: 19.09536951848728 
 %backward: 59.49884304144382
[2026-04-18 23:11:12,121] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 570.02 | forward: 2137.66 | backward_microstep: 6660.97 | backward: 6660.68 | backward_inner_microstep: 6659.89 | backward_inner: 6659.57 | backward_allreduce_microstep: 0.39 | backward_allreduce: 0.13 | reduce_tied_grads: 0.40 | comms: 858.13 | reduce_grads: 845.07 | step: 137.94 | _step_clipping: 0.12 | _step_step: 136.43 | _step_zero_grad: 0.32 | _step_check_overflow: 0.45
 samples/sec: 228.603 | iteration     5740/   19073 | elapsed time per iteration (ms): 1119.8 | learning rate: 8.053E-04 | approx flops per GPU: 47.4TFLOPS | lm_loss: 3.154099E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-18 23:11:23,471] [INFO] [logging.py:60:log_dist] [Rank 0] step=5750, skipped=1, lr=[0.0008046869512284818, 0.0008046869512284818], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 5750 loss: 3.1492 iter time (s): 1.135 samples/sec: 225.627
%comms: 8.968244188780181 
 %optimizer_step 1.2288137623308575 
 %forward: 18.833249546724392 
 %backward: 58.63459879550691
[2026-04-18 23:11:23,472] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 573.07 | forward: 2136.85 | backward_microstep: 6653.06 | backward: 6652.76 | backward_inner_microstep: 6651.93 | backward_inner: 6651.55 | backward_allreduce_microstep: 0.41 | backward_allreduce: 0.15 | reduce_tied_grads: 0.38 | comms: 1017.55 | reduce_grads: 1003.95 | step: 139.42 | _step_clipping: 0.12 | _step_step: 137.88 | _step_zero_grad: 0.32 | _step_check_overflow: 0.45
 samples/sec: 225.547 | iteration     5750/   19073 | elapsed time per iteration (ms): 1135.0 | learning rate: 8.047E-04 | approx flops per GPU: 46.7TFLOPS | lm_loss: 3.155892E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-18 23:11:34,584] [INFO] [logging.py:60:log_dist] [Rank 0] step=5760, skipped=1, lr=[0.000804033543028559, 0.000804033543028559], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 5760 loss: 3.1877 iter time (s): 1.111 samples/sec: 230.443
%comms: 6.463741160106204 
 %optimizer_step 1.2432241806552646 
 %forward: 19.322793000599596 
 %backward: 59.915229905594046
[2026-04-18 23:11:34,585] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 621.43 | forward: 2146.58 | backward_microstep: 6656.30 | backward: 6656.01 | backward_inner_microstep: 6655.21 | backward_inner: 6654.92 | backward_allreduce_microstep: 0.40 | backward_allreduce: 0.14 | reduce_tied_grads: 0.38 | comms: 718.06 | reduce_grads: 705.88 | step: 138.11 | _step_clipping: 0.11 | _step_step: 136.64 | _step_zero_grad: 0.31 | _step_check_overflow: 0.42
 samples/sec: 230.363 | iteration     5760/   19073 | elapsed time per iteration (ms): 1111.3 | learning rate: 8.040E-04 | approx flops per GPU: 47.7TFLOPS | lm_loss: 3.163847E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-18 23:11:45,572] [INFO] [logging.py:60:log_dist] [Rank 0] step=5770, skipped=1, lr=[0.000803379309963154, 0.000803379309963154], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 5770 loss: 3.1086 iter time (s): 1.098 samples/sec: 233.061
%comms: 6.01341464354323 
 %optimizer_step 1.2280596844521086 
 %forward: 19.468725591499002 
 %backward: 60.59280078843019
[2026-04-18 23:11:45,573] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 568.06 | forward: 2138.49 | backward_microstep: 6655.96 | backward: 6655.67 | backward_inner_microstep: 6654.85 | backward_inner: 6654.52 | backward_allreduce_microstep: 0.41 | backward_allreduce: 0.14 | reduce_tied_grads: 0.41 | comms: 660.53 | reduce_grads: 647.00 | step: 134.89 | _step_clipping: 0.11 | _step_step: 133.42 | _step_zero_grad: 0.31 | _step_check_overflow: 0.43
 samples/sec: 232.977 | iteration     5770/   19073 | elapsed time per iteration (ms): 1098.8 | learning rate: 8.034E-04 | approx flops per GPU: 48.3TFLOPS | lm_loss: 3.137776E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-18 23:11:56,681] [INFO] [logging.py:60:log_dist] [Rank 0] step=5780, skipped=1, lr=[0.0008027242538072496, 0.0008027242538072496], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 5780 loss: 3.1303 iter time (s): 1.111 samples/sec: 230.521
%comms: 1.567297039982993 
 %optimizer_step 1.2593568746882438 
 %forward: 19.461745452131563 
 %backward: 59.88888004844431
[2026-04-18 23:11:56,682] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1155.17 | forward: 2161.28 | backward_microstep: 6651.10 | backward: 6650.82 | backward_inner_microstep: 6650.17 | backward_inner: 6649.91 | backward_allreduce_microstep: 0.31 | backward_allreduce: 0.11 | reduce_tied_grads: 0.32 | comms: 174.05 | reduce_grads: 158.10 | step: 139.85 | _step_clipping: 0.11 | _step_step: 138.41 | _step_zero_grad: 0.31 | _step_check_overflow: 0.40
 samples/sec: 230.446 | iteration     5780/   19073 | elapsed time per iteration (ms): 1110.9 | learning rate: 8.027E-04 | approx flops per GPU: 47.8TFLOPS | lm_loss: 3.147376E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-18 23:12:07,918] [INFO] [logging.py:60:log_dist] [Rank 0] step=5790, skipped=1, lr=[0.0008020683763380616, 0.0008020683763380616], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 5790 loss: 3.1222 iter time (s): 1.123 samples/sec: 227.886
%comms: 1.0916273564683252 
 %optimizer_step 1.1955992443069612 
 %forward: 19.11603669325379 
 %backward: 59.276534023080664
[2026-04-18 23:12:07,919] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1343.82 | forward: 2147.44 | backward_microstep: 6659.20 | backward: 6658.95 | backward_inner_microstep: 6658.27 | backward_inner: 6658.03 | backward_allreduce_microstep: 0.32 | backward_allreduce: 0.11 | reduce_tied_grads: 0.31 | comms: 122.63 | reduce_grads: 109.60 | step: 134.31 | _step_clipping: 0.12 | _step_step: 132.83 | _step_zero_grad: 0.34 | _step_check_overflow: 0.42
 samples/sec: 227.814 | iteration     5790/   19073 | elapsed time per iteration (ms): 1123.7 | learning rate: 8.021E-04 | approx flops per GPU: 47.2TFLOPS | lm_loss: 3.128837E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-18 23:12:19,224] [INFO] [logging.py:60:log_dist] [Rank 0] step=5800, skipped=1, lr=[0.000801411679335034, 0.000801411679335034], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 5800 loss: 3.1838 iter time (s): 1.130 samples/sec: 226.517
%comms: 2.4357205970447495 
 %optimizer_step 1.228643536019241 
 %forward: 19.03771245076924 
 %backward: 58.86505112117402
[2026-04-18 23:12:19,224] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1257.73 | forward: 2151.56 | backward_microstep: 6652.94 | backward: 6652.68 | backward_inner_microstep: 6652.10 | backward_inner: 6651.85 | backward_allreduce_microstep: 0.27 | backward_allreduce: 0.09 | reduce_tied_grads: 0.27 | comms: 275.27 | reduce_grads: 260.65 | step: 138.86 | _step_clipping: 0.11 | _step_step: 137.38 | _step_zero_grad: 0.31 | _step_check_overflow: 0.42
 samples/sec: 226.446 | iteration     5800/   19073 | elapsed time per iteration (ms): 1130.5 | learning rate: 8.014E-04 | approx flops per GPU: 46.9TFLOPS | lm_loss: 3.134256E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-18 23:12:30,339] [INFO] [logging.py:60:log_dist] [Rank 0] step=5810, skipped=1, lr=[0.0008007541645798344, 0.0008007541645798344], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 5810 loss: 3.1449 iter time (s): 1.111 samples/sec: 230.389
%comms: 5.088742193957786 
 %optimizer_step 1.2733608373455152 
 %forward: 19.41420556567023 
 %backward: 59.89769805167469
[2026-04-18 23:12:30,340] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 761.04 | forward: 2157.24 | backward_microstep: 6655.90 | backward: 6655.61 | backward_inner_microstep: 6654.85 | backward_inner: 6654.56 | backward_allreduce_microstep: 0.38 | backward_allreduce: 0.13 | reduce_tied_grads: 0.39 | comms: 565.44 | reduce_grads: 554.43 | step: 141.49 | _step_clipping: 0.12 | _step_step: 139.91 | _step_zero_grad: 0.32 | _step_check_overflow: 0.49
 samples/sec: 230.306 | iteration     5810/   19073 | elapsed time per iteration (ms): 1111.6 | learning rate: 8.008E-04 | approx flops per GPU: 47.7TFLOPS | lm_loss: 3.125868E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-18 23:12:41,425] [INFO] [logging.py:60:log_dist] [Rank 0] step=5820, skipped=1, lr=[0.0008000958338563489, 0.0008000958338563489], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 5820 loss: 3.2341 iter time (s): 1.108 samples/sec: 230.989
%comms: 5.740546442651694 
 %optimizer_step 1.2227169341908979 
 %forward: 19.80155885039731 
 %backward: 60.04853616619661
[2026-04-18 23:12:41,426] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 631.58 | forward: 2194.56 | backward_microstep: 6655.31 | backward: 6655.04 | backward_inner_microstep: 6654.29 | backward_inner: 6654.00 | backward_allreduce_microstep: 0.37 | backward_allreduce: 0.13 | reduce_tied_grads: 0.37 | comms: 636.21 | reduce_grads: 624.64 | step: 135.51 | _step_clipping: 0.11 | _step_step: 134.07 | _step_zero_grad: 0.31 | _step_check_overflow: 0.40
 samples/sec: 230.917 | iteration     5820/   19073 | elapsed time per iteration (ms): 1108.6 | learning rate: 8.001E-04 | approx flops per GPU: 47.9TFLOPS | lm_loss: 3.175097E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-18 23:12:52,638] [INFO] [logging.py:60:log_dist] [Rank 0] step=5830, skipped=1, lr=[0.0007994366889506775, 0.0007994366889506775], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 5830 loss: 3.1797 iter time (s): 1.121 samples/sec: 228.386
%comms: 2.330021159290197 
 %optimizer_step 1.207501873311539 
 %forward: 20.19843648970313 
 %backward: 59.43364680437799
[2026-04-18 23:12:52,638] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1058.64 | forward: 2264.06 | backward_microstep: 6662.25 | backward: 6661.97 | backward_inner_microstep: 6661.37 | backward_inner: 6661.14 | backward_allreduce_microstep: 0.28 | backward_allreduce: 0.10 | reduce_tied_grads: 0.27 | comms: 261.17 | reduce_grads: 248.77 | step: 135.35 | _step_clipping: 0.10 | _step_step: 133.89 | _step_zero_grad: 0.31 | _step_check_overflow: 0.44
 samples/sec: 228.318 | iteration     5830/   19073 | elapsed time per iteration (ms): 1121.2 | learning rate: 7.994E-04 | approx flops per GPU: 47.3TFLOPS | lm_loss: 3.148604E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-18 23:13:03,776] [INFO] [logging.py:60:log_dist] [Rank 0] step=5840, skipped=1, lr=[0.0007987767316511287, 0.0007987767316511287], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 5840 loss: 3.0746 iter time (s): 1.113 samples/sec: 229.914
%comms: 6.603112183597265 
 %optimizer_step 1.234725665814852 
 %forward: 19.500340371794948 
 %backward: 59.73893509022508
[2026-04-18 23:13:03,777] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 611.09 | forward: 2171.28 | backward_microstep: 6651.93 | backward: 6651.69 | backward_inner_microstep: 6651.07 | backward_inner: 6650.82 | backward_allreduce_microstep: 0.30 | backward_allreduce: 0.10 | reduce_tied_grads: 0.30 | comms: 735.23 | reduce_grads: 723.23 | step: 137.48 | _step_clipping: 0.11 | _step_step: 135.95 | _step_zero_grad: 0.35 | _step_check_overflow: 0.43
 samples/sec: 229.837 | iteration     5840/   19073 | elapsed time per iteration (ms): 1113.8 | learning rate: 7.988E-04 | approx flops per GPU: 47.6TFLOPS | lm_loss: 3.165103E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-18 23:13:15,188] [INFO] [logging.py:60:log_dist] [Rank 0] step=5850, skipped=1, lr=[0.0007981159637482161, 0.0007981159637482161], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 5850 loss: 3.0796 iter time (s): 1.141 samples/sec: 224.406
%comms: 8.566892381813874 
 %optimizer_step 1.2217091321318703 
 %forward: 19.137107186487672 
 %backward: 58.31383591454428
[2026-04-18 23:13:15,188] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 626.97 | forward: 2183.14 | backward_microstep: 6652.63 | backward: 6652.39 | backward_inner_microstep: 6651.79 | backward_inner: 6651.52 | backward_allreduce_microstep: 0.28 | backward_allreduce: 0.10 | reduce_tied_grads: 0.29 | comms: 977.30 | reduce_grads: 964.83 | step: 139.37 | _step_clipping: 0.11 | _step_step: 137.89 | _step_zero_grad: 0.31 | _step_check_overflow: 0.43
 samples/sec: 224.334 | iteration     5850/   19073 | elapsed time per iteration (ms): 1141.2 | learning rate: 7.981E-04 | approx flops per GPU: 46.5TFLOPS | lm_loss: 3.136497E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-18 23:13:26,423] [INFO] [logging.py:60:log_dist] [Rank 0] step=5860, skipped=1, lr=[0.0007974543870346514, 0.0007974543870346514], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 5860 loss: 3.1712 iter time (s): 1.123 samples/sec: 227.932
%comms: 7.445300207777696 
 %optimizer_step 1.22586717681313 
 %forward: 19.19819207082273 
 %backward: 59.267131470551526
[2026-04-18 23:13:26,424] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 617.49 | forward: 2156.23 | backward_microstep: 6656.81 | backward: 6656.55 | backward_inner_microstep: 6655.88 | backward_inner: 6655.60 | backward_allreduce_microstep: 0.32 | backward_allreduce: 0.11 | reduce_tied_grads: 0.47 | comms: 836.21 | reduce_grads: 823.68 | step: 137.68 | _step_clipping: 0.12 | _step_step: 136.13 | _step_zero_grad: 0.31 | _step_check_overflow: 0.48
 samples/sec: 227.846 | iteration     5860/   19073 | elapsed time per iteration (ms): 1123.6 | learning rate: 7.975E-04 | approx flops per GPU: 47.2TFLOPS | lm_loss: 3.149846E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-18 23:13:37,529] [INFO] [logging.py:60:log_dist] [Rank 0] step=5870, skipped=1, lr=[0.0007967920033053412, 0.0007967920033053412], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 5870 loss: 2.9868 iter time (s): 1.110 samples/sec: 230.601
%comms: 5.064898527125473 
 %optimizer_step 1.2960419597750903 
 %forward: 20.01826140199374 
 %backward: 59.97220736173104
[2026-04-18 23:13:37,530] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 685.92 | forward: 2222.31 | backward_microstep: 6658.02 | backward: 6657.76 | backward_inner_microstep: 6657.13 | backward_inner: 6656.87 | backward_allreduce_microstep: 0.30 | backward_allreduce: 0.10 | reduce_tied_grads: 0.36 | comms: 562.28 | reduce_grads: 550.64 | step: 143.88 | _step_clipping: 0.13 | _step_step: 142.27 | _step_zero_grad: 0.32 | _step_check_overflow: 0.47
 samples/sec: 230.505 | iteration     5870/   19073 | elapsed time per iteration (ms): 1110.6 | learning rate: 7.968E-04 | approx flops per GPU: 47.8TFLOPS | lm_loss: 3.129601E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-18 23:13:48,692] [INFO] [logging.py:60:log_dist] [Rank 0] step=5880, skipped=1, lr=[0.0007961288143573817, 0.0007961288143573817], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 5880 loss: 3.2460 iter time (s): 1.116 samples/sec: 229.424
%comms: 6.486561281864908 
 %optimizer_step 1.3869216587258348 
 %forward: 19.603281616968253 
 %backward: 59.66219033458755
[2026-04-18 23:13:48,692] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 610.22 | forward: 2187.41 | backward_microstep: 6657.58 | backward: 6657.32 | backward_inner_microstep: 6656.71 | backward_inner: 6656.47 | backward_allreduce_microstep: 0.28 | backward_allreduce: 0.10 | reduce_tied_grads: 0.32 | comms: 723.79 | reduce_grads: 708.26 | step: 154.76 | _step_clipping: 0.12 | _step_step: 153.20 | _step_zero_grad: 0.32 | _step_check_overflow: 0.44
