fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia-70m-deduped_lskv.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
[2026-04-17 21:23:28,908] [INFO] [logging.py:60:log_dist] [Rank 0] step=1170, skipped=0, lr=[0.0009935096991960297, 0.0009935096991960297], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1170 loss: 3.4148 iter time (s): 1.108 samples/sec: 230.979
%comms: 6.911346662682432 
 %optimizer_step 1.2151796796410386 
 %forward: 19.450330795745803 
 %backward: 60.060229045650004
[2026-04-17 21:23:28,908] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 546.34 | forward: 2155.73 | backward_microstep: 6656.88 | backward: 6656.63 | backward_inner_microstep: 6655.97 | backward_inner: 6655.72 | backward_allreduce_microstep: 0.33 | backward_allreduce: 0.11 | reduce_tied_grads: 0.30 | comms: 766.00 | reduce_grads: 750.08 | step: 134.68 | _step_clipping: 0.10 | _step_step: 133.29 | _step_zero_grad: 0.32 | _step_check_overflow: 0.37
 samples/sec: 230.910 | iteration     1170/   19073 | elapsed time per iteration (ms): 1108.7 | learning rate: 9.935E-04 | approx flops per GPU: 47.9TFLOPS | lm_loss: 3.531652E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-17 21:23:40,065] [INFO] [logging.py:60:log_dist] [Rank 0] step=1180, skipped=0, lr=[0.0009933767634528754, 0.0009933767634528754], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1180 loss: 3.5353 iter time (s): 1.115 samples/sec: 229.520
%comms: 7.379400495973118 
 %optimizer_step 1.2011315213717695 
 %forward: 19.161486376877964 
 %backward: 59.58736539766569
[2026-04-17 21:23:40,065] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 588.85 | forward: 2137.21 | backward_microstep: 6646.46 | backward: 6646.19 | backward_inner_microstep: 6645.48 | backward_inner: 6645.22 | backward_allreduce_microstep: 0.36 | backward_allreduce: 0.13 | reduce_tied_grads: 0.36 | comms: 823.08 | reduce_grads: 807.90 | step: 133.97 | _step_clipping: 0.10 | _step_step: 132.58 | _step_zero_grad: 0.31 | _step_check_overflow: 0.39
 samples/sec: 229.451 | iteration     1180/   19073 | elapsed time per iteration (ms): 1115.7 | learning rate: 9.934E-04 | approx flops per GPU: 47.6TFLOPS | lm_loss: 3.512401E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-17 21:23:51,266] [INFO] [logging.py:60:log_dist] [Rank 0] step=1190, skipped=0, lr=[0.0009932424891420822, 0.0009932424891420822], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1190 loss: 3.5258 iter time (s): 1.120 samples/sec: 228.622
%comms: 6.737089761169623 
 %optimizer_step 1.2086272996313512 
 %forward: 19.498802565941382 
 %backward: 59.408408787637434
[2026-04-17 21:23:51,266] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 648.12 | forward: 2183.38 | backward_microstep: 6652.55 | backward: 6652.27 | backward_inner_microstep: 6651.56 | backward_inner: 6651.30 | backward_allreduce_microstep: 0.35 | backward_allreduce: 0.12 | reduce_tied_grads: 0.33 | comms: 754.39 | reduce_grads: 738.67 | step: 135.34 | _step_clipping: 0.10 | _step_step: 133.93 | _step_zero_grad: 0.33 | _step_check_overflow: 0.38
 samples/sec: 228.548 | iteration     1190/   19073 | elapsed time per iteration (ms): 1120.1 | learning rate: 9.932E-04 | approx flops per GPU: 47.4TFLOPS | lm_loss: 3.532138E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-17 21:24:02,416] [INFO] [logging.py:60:log_dist] [Rank 0] step=1200, skipped=0, lr=[0.0009931068766279463, 0.0009931068766279463], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1200 loss: 3.5831 iter time (s): 1.115 samples/sec: 229.666
%comms: 1.9694631062977654 
 %optimizer_step 1.219113935817484 
 %forward: 20.936629466733077 
 %backward: 59.65005436959441
[2026-04-17 21:24:02,416] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 985.35 | forward: 2333.72 | backward_microstep: 6649.20 | backward: 6648.95 | backward_inner_microstep: 6648.37 | backward_inner: 6648.14 | backward_allreduce_microstep: 0.28 | backward_allreduce: 0.10 | reduce_tied_grads: 0.26 | comms: 219.53 | reduce_grads: 202.72 | step: 135.89 | _step_clipping: 0.10 | _step_step: 134.53 | _step_zero_grad: 0.31 | _step_check_overflow: 0.36
 samples/sec: 229.600 | iteration     1200/   19073 | elapsed time per iteration (ms): 1115.0 | learning rate: 9.931E-04 | approx flops per GPU: 47.6TFLOPS | lm_loss: 3.521851E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-17 21:24:13,496] [INFO] [logging.py:60:log_dist] [Rank 0] step=1210, skipped=0, lr=[0.0009929699262783945, 0.0009929699262783945], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1210 loss: 3.6232 iter time (s): 1.108 samples/sec: 231.115
%comms: 0.9216385628805309 
 %optimizer_step 1.2397872003638815 
 %forward: 19.772424787719743 
 %backward: 60.019001228220034
[2026-04-17 21:24:13,496] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1174.17 | forward: 2190.13 | backward_microstep: 6648.38 | backward: 6648.13 | backward_inner_microstep: 6647.48 | backward_inner: 6647.25 | backward_allreduce_microstep: 0.30 | backward_allreduce: 0.10 | reduce_tied_grads: 0.30 | comms: 102.09 | reduce_grads: 86.64 | step: 137.33 | _step_clipping: 0.11 | _step_step: 135.84 | _step_zero_grad: 0.32 | _step_check_overflow: 0.41
 samples/sec: 231.043 | iteration     1210/   19073 | elapsed time per iteration (ms): 1108.0 | learning rate: 9.930E-04 | approx flops per GPU: 47.9TFLOPS | lm_loss: 3.538099E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-17 21:24:24,985] [INFO] [logging.py:60:log_dist] [Rank 0] step=1220, skipped=0, lr=[0.000992831638464983, 0.000992831638464983], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1220 loss: 3.4988 iter time (s): 1.149 samples/sec: 222.896
%comms: 2.439108640574577 
 %optimizer_step 1.449468358945812 
 %forward: 19.87009477967777 
 %backward: 57.86998733215268
[2026-04-17 21:24:24,985] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1292.96 | forward: 2282.12 | backward_microstep: 6646.87 | backward: 6646.47 | backward_inner_microstep: 6645.84 | backward_inner: 6645.51 | backward_allreduce_microstep: 0.29 | backward_allreduce: 0.10 | reduce_tied_grads: 0.31 | comms: 280.14 | reduce_grads: 254.60 | step: 166.47 | _step_clipping: 0.11 | _step_step: 164.96 | _step_zero_grad: 0.32 | _step_check_overflow: 0.45
 samples/sec: 222.824 | iteration     1220/   19073 | elapsed time per iteration (ms): 1148.9 | learning rate: 9.928E-04 | approx flops per GPU: 46.2TFLOPS | lm_loss: 3.509992E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-17 21:24:36,284] [INFO] [logging.py:60:log_dist] [Rank 0] step=1230, skipped=0, lr=[0.000992692013562897, 0.000992692013562897], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1230 loss: 3.5006 iter time (s): 1.130 samples/sec: 226.625
%comms: 1.2174483053974554 
 %optimizer_step 1.2938079267741223 
 %forward: 20.671426885657255 
 %backward: 58.87937195451399
[2026-04-17 21:24:36,285] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1200.05 | forward: 2335.09 | backward_microstep: 6652.33 | backward: 6651.14 | backward_inner_microstep: 6650.52 | backward_inner: 6650.28 | backward_allreduce_microstep: 0.29 | backward_allreduce: 0.10 | reduce_tied_grads: 0.29 | comms: 137.53 | reduce_grads: 122.10 | step: 146.15 | _step_clipping: 0.10 | _step_step: 144.79 | _step_zero_grad: 0.30 | _step_check_overflow: 0.37
 samples/sec: 226.557 | iteration     1230/   19073 | elapsed time per iteration (ms): 1130.0 | learning rate: 9.927E-04 | approx flops per GPU: 47.0TFLOPS | lm_loss: 3.529483E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-17 21:24:47,474] [INFO] [logging.py:60:log_dist] [Rank 0] step=1240, skipped=0, lr=[0.0009925510519509491, 0.0009925510519509491], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1240 loss: 3.4384 iter time (s): 1.119 samples/sec: 228.858
%comms: 0.9964836345959679 
 %optimizer_step 1.2349150302811454 
 %forward: 20.026084521719508 
 %backward: 59.46361909172485
[2026-04-17 21:24:47,474] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1216.88 | forward: 2240.12 | backward_microstep: 6651.86 | backward: 6651.60 | backward_inner_microstep: 6650.87 | backward_inner: 6650.61 | backward_allreduce_microstep: 0.39 | backward_allreduce: 0.13 | reduce_tied_grads: 0.33 | comms: 111.47 | reduce_grads: 99.45 | step: 138.14 | _step_clipping: 0.10 | _step_step: 136.76 | _step_zero_grad: 0.30 | _step_check_overflow: 0.37
 samples/sec: 228.788 | iteration     1240/   19073 | elapsed time per iteration (ms): 1118.9 | learning rate: 9.926E-04 | approx flops per GPU: 47.4TFLOPS | lm_loss: 3.501232E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-17 21:24:58,672] [INFO] [logging.py:60:log_dist] [Rank 0] step=1250, skipped=0, lr=[0.0009924087540115788, 0.0009924087540115788], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1250 loss: 3.3742 iter time (s): 1.119 samples/sec: 228.682
%comms: 1.0306340146240227 
 %optimizer_step 1.2167737784768344 
 %forward: 20.103969831553087 
 %backward: 59.4326275815261
[2026-04-17 21:24:58,673] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1212.29 | forward: 2250.55 | backward_microstep: 6653.49 | backward: 6653.23 | backward_inner_microstep: 6652.52 | backward_inner: 6652.25 | backward_allreduce_microstep: 0.35 | backward_allreduce: 0.12 | reduce_tied_grads: 0.34 | comms: 115.38 | reduce_grads: 102.75 | step: 136.21 | _step_clipping: 0.11 | _step_step: 134.73 | _step_zero_grad: 0.29 | _step_check_overflow: 0.45
 samples/sec: 228.608 | iteration     1250/   19073 | elapsed time per iteration (ms): 1119.8 | learning rate: 9.924E-04 | approx flops per GPU: 47.4TFLOPS | lm_loss: 3.522655E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-17 21:25:09,903] [INFO] [logging.py:60:log_dist] [Rank 0] step=1260, skipped=0, lr=[0.0009922651201308508, 0.0009922651201308508], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1260 loss: 3.5738 iter time (s): 1.123 samples/sec: 227.998
%comms: 1.5126238385241284 
 %optimizer_step 1.196783684987376 
 %forward: 20.877507028862375 
 %backward: 59.18973961910369
[2026-04-17 21:25:09,904] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1107.49 | forward: 2344.16 | backward_microstep: 6646.17 | backward: 6645.93 | backward_inner_microstep: 6645.33 | backward_inner: 6645.10 | backward_allreduce_microstep: 0.28 | backward_allreduce: 0.10 | reduce_tied_grads: 0.27 | comms: 169.84 | reduce_grads: 156.00 | step: 134.38 | _step_clipping: 0.10 | _step_step: 133.01 | _step_zero_grad: 0.30 | _step_check_overflow: 0.38
 samples/sec: 227.932 | iteration     1260/   19073 | elapsed time per iteration (ms): 1123.1 | learning rate: 9.923E-04 | approx flops per GPU: 47.2TFLOPS | lm_loss: 3.499672E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-17 21:25:21,268] [INFO] [logging.py:60:log_dist] [Rank 0] step=1270, skipped=0, lr=[0.0009921201506984543, 0.0009921201506984543], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1270 loss: 3.5555 iter time (s): 1.136 samples/sec: 225.326
%comms: 2.9300275200673673 
 %optimizer_step 1.355738059222171 
 %forward: 19.071156333251164 
 %backward: 58.47636059138777
[2026-04-17 21:25:21,269] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1244.60 | forward: 2166.74 | backward_microstep: 6643.98 | backward: 6643.69 | backward_inner_microstep: 6642.99 | backward_inner: 6642.73 | backward_allreduce_microstep: 0.35 | backward_allreduce: 0.12 | reduce_tied_grads: 0.33 | comms: 332.89 | reduce_grads: 311.04 | step: 154.03 | _step_clipping: 0.10 | _step_step: 152.63 | _step_zero_grad: 0.31 | _step_check_overflow: 0.39
 samples/sec: 225.261 | iteration     1270/   19073 | elapsed time per iteration (ms): 1136.5 | learning rate: 9.921E-04 | approx flops per GPU: 46.7TFLOPS | lm_loss: 3.472972E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-17 21:25:32,393] [INFO] [logging.py:60:log_dist] [Rank 0] step=1280, skipped=0, lr=[0.000991973846107702, 0.000991973846107702], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1280 loss: 3.5203 iter time (s): 1.112 samples/sec: 230.198
%comms: 4.14930826853571 
 %optimizer_step 1.2157447907547347 
 %forward: 19.9369788340186 
 %backward: 59.71430310424232
[2026-04-17 21:25:32,393] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 839.14 | forward: 2217.17 | backward_microstep: 6641.01 | backward: 6640.75 | backward_inner_microstep: 6640.12 | backward_inner: 6639.87 | backward_allreduce_microstep: 0.30 | backward_allreduce: 0.10 | reduce_tied_grads: 0.32 | comms: 461.44 | reduce_grads: 447.83 | step: 135.20 | _step_clipping: 0.11 | _step_step: 133.67 | _step_zero_grad: 0.32 | _step_check_overflow: 0.47
 samples/sec: 230.121 | iteration     1280/   19073 | elapsed time per iteration (ms): 1112.5 | learning rate: 9.920E-04 | approx flops per GPU: 47.7TFLOPS | lm_loss: 3.506265E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-17 21:25:43,552] [INFO] [logging.py:60:log_dist] [Rank 0] step=1290, skipped=0, lr=[0.0009918262067555297, 0.0009918262067555297], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1290 loss: 3.4822 iter time (s): 1.116 samples/sec: 229.472
%comms: 6.673980763395596 
 %optimizer_step 1.325782614120233 
 %forward: 19.41416316359816 
 %backward: 59.61890059705717
[2026-04-17 21:25:43,553] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 616.28 | forward: 2165.85 | backward_microstep: 6651.37 | backward: 6651.11 | backward_inner_microstep: 6650.48 | backward_inner: 6650.21 | backward_allreduce_microstep: 0.29 | backward_allreduce: 0.10 | reduce_tied_grads: 0.31 | comms: 744.55 | reduce_grads: 732.17 | step: 147.90 | _step_clipping: 0.11 | _step_step: 146.35 | _step_zero_grad: 0.33 | _step_check_overflow: 0.46
 samples/sec: 229.393 | iteration     1290/   19073 | elapsed time per iteration (ms): 1116.0 | learning rate: 9.918E-04 | approx flops per GPU: 47.5TFLOPS | lm_loss: 3.488503E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-17 21:25:54,781] [INFO] [logging.py:60:log_dist] [Rank 0] step=1300, skipped=0, lr=[0.0009916772330424933, 0.0009916772330424933], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1300 loss: 3.4779 iter time (s): 1.122 samples/sec: 228.065
%comms: 6.744277433619607 
 %optimizer_step 1.3175771981233622 
 %forward: 19.008374174481833 
 %backward: 59.2190079387508
[2026-04-17 21:25:54,782] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 711.00 | forward: 2133.67 | backward_microstep: 6647.55 | backward: 6647.27 | backward_inner_microstep: 6646.65 | backward_inner: 6646.40 | backward_allreduce_microstep: 0.29 | backward_allreduce: 0.10 | reduce_tied_grads: 0.32 | comms: 757.04 | reduce_grads: 745.87 | step: 147.90 | _step_clipping: 0.11 | _step_step: 146.24 | _step_zero_grad: 0.32 | _step_check_overflow: 0.59
 samples/sec: 227.987 | iteration     1300/   19073 | elapsed time per iteration (ms): 1122.9 | learning rate: 9.917E-04 | approx flops per GPU: 47.2TFLOPS | lm_loss: 3.523269E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-17 21:26:06,176] [INFO] [logging.py:60:log_dist] [Rank 0] step=1310, skipped=0, lr=[0.0009915269253727695, 0.0009915269253727695], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1310 loss: 3.4765 iter time (s): 1.139 samples/sec: 224.735
%comms: 8.456825183929908 
 %optimizer_step 1.1856996714332768 
 %forward: 18.87336334860734 
 %backward: 58.32273765319225
[2026-04-17 21:26:06,177] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 669.02 | forward: 2149.90 | backward_microstep: 6643.91 | backward: 6643.65 | backward_inner_microstep: 6642.98 | backward_inner: 6642.72 | backward_allreduce_microstep: 0.33 | backward_allreduce: 0.12 | reduce_tied_grads: 0.34 | comms: 963.33 | reduce_grads: 950.98 | step: 135.07 | _step_clipping: 0.10 | _step_step: 133.65 | _step_zero_grad: 0.31 | _step_check_overflow: 0.39
 samples/sec: 224.663 | iteration     1310/   19073 | elapsed time per iteration (ms): 1139.5 | learning rate: 9.915E-04 | approx flops per GPU: 46.6TFLOPS | lm_loss: 3.471686E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-17 21:26:17,425] [INFO] [logging.py:60:log_dist] [Rank 0] step=1320, skipped=0, lr=[0.0009913752841541545, 0.0009913752841541545], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1320 loss: 3.5673 iter time (s): 1.124 samples/sec: 227.658
%comms: 7.172370329792255 
 %optimizer_step 1.465152987203483 
 %forward: 19.363143114593644 
 %backward: 59.08993754239273
[2026-04-17 21:26:17,425] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 618.49 | forward: 2177.37 | backward_microstep: 6644.89 | backward: 6644.62 | backward_inner_microstep: 6643.93 | backward_inner: 6643.66 | backward_allreduce_microstep: 0.33 | backward_allreduce: 0.11 | reduce_tied_grads: 0.36 | comms: 806.53 | reduce_grads: 795.29 | step: 164.76 | _step_clipping: 0.11 | _step_step: 163.18 | _step_zero_grad: 0.32 | _step_check_overflow: 0.48
 samples/sec: 227.580 | iteration     1320/   19073 | elapsed time per iteration (ms): 1124.9 | learning rate: 9.914E-04 | approx flops per GPU: 47.2TFLOPS | lm_loss: 3.491767E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-17 21:26:28,700] [INFO] [logging.py:60:log_dist] [Rank 0] step=1330, skipped=0, lr=[0.0009912223097980617, 0.0009912223097980617], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1330 loss: 3.4514 iter time (s): 1.127 samples/sec: 227.121
%comms: 7.951861730531393 
 %optimizer_step 1.2243129193962055 
 %forward: 18.912331459146557 
 %backward: 59.104372058730924
[2026-04-17 21:26:28,700] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 616.85 | forward: 2131.71 | backward_microstep: 6662.23 | backward: 6661.96 | backward_inner_microstep: 6661.20 | backward_inner: 6660.92 | backward_allreduce_microstep: 0.37 | backward_allreduce: 0.12 | reduce_tied_grads: 0.38 | comms: 896.30 | reduce_grads: 882.23 | step: 138.00 | _step_clipping: 0.11 | _step_step: 136.57 | _step_zero_grad: 0.31 | _step_check_overflow: 0.39
 samples/sec: 227.049 | iteration     1330/   19073 | elapsed time per iteration (ms): 1127.5 | learning rate: 9.912E-04 | approx flops per GPU: 47.1TFLOPS | lm_loss: 3.492278E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
