fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia-70m-deduped_lskv.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
 samples/sec: 227.167 | iteration     4160/   19073 | elapsed time per iteration (ms): 1126.9 | learning rate: 8.969E-04 | approx flops per GPU: 46.5TFLOPS | lm_loss: 3.347192E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-17 11:50:09,743] [INFO] [logging.py:60:log_dist] [Rank 0] step=4170, skipped=0, lr=[0.0008963892990096533, 0.0008963892990096533], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4170 loss: 3.3516 iter time (s): 1.115 samples/sec: 229.566
%comms: 4.609930374462317 
 %optimizer_step 1.2044627716842222 
 %forward: 19.503426757828514 
 %backward: 59.525061629516415
[2026-04-17 11:50:09,743] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 864.85 | forward: 2174.92 | backward_microstep: 6638.17 | backward: 6637.92 | backward_inner_microstep: 6637.28 | backward_inner: 6637.04 | backward_allreduce_microstep: 0.31 | backward_allreduce: 0.10 | reduce_tied_grads: 0.31 | comms: 514.07 | reduce_grads: 499.47 | step: 134.32 | _step_clipping: 0.11 | _step_step: 132.92 | _step_zero_grad: 0.30 | _step_check_overflow: 0.37
 samples/sec: 229.497 | iteration     4170/   19073 | elapsed time per iteration (ms): 1115.5 | learning rate: 8.964E-04 | approx flops per GPU: 47.0TFLOPS | lm_loss: 3.356139E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-17 11:50:20,949] [INFO] [logging.py:60:log_dist] [Rank 0] step=4180, skipped=0, lr=[0.0008958867871981636, 0.0008958867871981636], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4180 loss: 3.3048 iter time (s): 1.120 samples/sec: 228.512
%comms: 1.5553132546807498 
 %optimizer_step 1.211149676647936 
 %forward: 20.28006181609202 
 %backward: 59.31046148143929
[2026-04-17 11:50:20,950] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1147.44 | forward: 2271.96 | backward_microstep: 6644.76 | backward: 6644.50 | backward_inner_microstep: 6643.79 | backward_inner: 6643.53 | backward_allreduce_microstep: 0.33 | backward_allreduce: 0.11 | reduce_tied_grads: 0.32 | comms: 174.24 | reduce_grads: 159.57 | step: 135.68 | _step_clipping: 0.11 | _step_step: 134.30 | _step_zero_grad: 0.31 | _step_check_overflow: 0.36
 samples/sec: 228.441 | iteration     4180/   19073 | elapsed time per iteration (ms): 1120.6 | learning rate: 8.959E-04 | approx flops per GPU: 46.8TFLOPS | lm_loss: 3.367330E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-17 11:50:32,072] [INFO] [logging.py:60:log_dist] [Rank 0] step=4190, skipped=0, lr=[0.0008953832013165486, 0.0008953832013165486], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4190 loss: 3.4463 iter time (s): 1.112 samples/sec: 230.227
%comms: 1.3024802974385163 
 %optimizer_step 1.2413633815116483 
 %forward: 20.211941302802778 
 %backward: 59.666171789178634
[2026-04-17 11:50:32,072] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1131.47 | forward: 2247.46 | backward_microstep: 6634.84 | backward: 6634.57 | backward_inner_microstep: 6633.77 | backward_inner: 6633.50 | backward_allreduce_microstep: 0.43 | backward_allreduce: 0.13 | reduce_tied_grads: 0.34 | comms: 144.83 | reduce_grads: 128.46 | step: 138.03 | _step_clipping: 0.10 | _step_step: 136.67 | _step_zero_grad: 0.32 | _step_check_overflow: 0.36
 samples/sec: 230.159 | iteration     4190/   19073 | elapsed time per iteration (ms): 1112.3 | learning rate: 8.954E-04 | approx flops per GPU: 47.1TFLOPS | lm_loss: 3.381506E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-17 11:50:43,286] [INFO] [logging.py:60:log_dist] [Rank 0] step=4200, skipped=0, lr=[0.0008948785427310744, 0.0008948785427310744], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4200 loss: 3.4029 iter time (s): 1.121 samples/sec: 228.342
%comms: 5.02086943688141 
 %optimizer_step 1.2133046355094952 
 %forward: 19.404023238687365 
 %backward: 59.210291661731176
[2026-04-17 11:50:43,287] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 873.98 | forward: 2175.43 | backward_microstep: 6638.47 | backward: 6638.20 | backward_inner_microstep: 6637.51 | backward_inner: 6637.25 | backward_allreduce_microstep: 0.34 | backward_allreduce: 0.12 | reduce_tied_grads: 0.33 | comms: 562.90 | reduce_grads: 548.04 | step: 136.03 | _step_clipping: 0.11 | _step_step: 134.62 | _step_zero_grad: 0.31 | _step_check_overflow: 0.38
 samples/sec: 228.277 | iteration     4200/   19073 | elapsed time per iteration (ms): 1121.4 | learning rate: 8.949E-04 | approx flops per GPU: 46.8TFLOPS | lm_loss: 3.346770E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-17 11:50:54,457] [INFO] [logging.py:60:log_dist] [Rank 0] step=4210, skipped=0, lr=[0.0008943728128109168, 0.0008943728128109168], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4210 loss: 3.4264 iter time (s): 1.117 samples/sec: 229.246
%comms: 7.680272274416265 
 %optimizer_step 1.2755230577539112 
 %forward: 19.09982142719892 
 %backward: 59.472339149972974
[2026-04-17 11:50:54,457] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 566.47 | forward: 2132.89 | backward_microstep: 6641.59 | backward: 6641.31 | backward_inner_microstep: 6640.53 | backward_inner: 6640.24 | backward_allreduce_microstep: 0.39 | backward_allreduce: 0.13 | reduce_tied_grads: 0.44 | comms: 857.66 | reduce_grads: 843.87 | step: 142.44 | _step_clipping: 0.11 | _step_step: 141.04 | _step_zero_grad: 0.31 | _step_check_overflow: 0.38
 samples/sec: 229.178 | iteration     4210/   19073 | elapsed time per iteration (ms): 1117.0 | learning rate: 8.944E-04 | approx flops per GPU: 46.9TFLOPS | lm_loss: 3.357609E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-17 11:51:05,833] [INFO] [logging.py:60:log_dist] [Rank 0] step=4220, skipped=0, lr=[0.0008938660129281588, 0.0008938660129281588], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4220 loss: 3.2853 iter time (s): 1.137 samples/sec: 225.100
%comms: 8.912370217545496 
 %optimizer_step 1.1908087952356412 
 %forward: 18.780651155793578 
 %backward: 58.368609728048156
[2026-04-17 11:51:05,833] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 623.90 | forward: 2135.87 | backward_microstep: 6638.37 | backward: 6638.10 | backward_inner_microstep: 6637.30 | backward_inner: 6637.01 | backward_allreduce_microstep: 0.40 | backward_allreduce: 0.14 | reduce_tied_grads: 0.38 | comms: 1013.58 | reduce_grads: 1000.66 | step: 135.43 | _step_clipping: 0.11 | _step_step: 134.04 | _step_zero_grad: 0.31 | _step_check_overflow: 0.36
 samples/sec: 225.032 | iteration     4220/   19073 | elapsed time per iteration (ms): 1137.6 | learning rate: 8.939E-04 | approx flops per GPU: 46.1TFLOPS | lm_loss: 3.342614E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-17 11:51:17,024] [INFO] [logging.py:60:log_dist] [Rank 0] step=4230, skipped=0, lr=[0.0008933581444577856, 0.0008933581444577856], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4230 loss: 3.3890 iter time (s): 1.119 samples/sec: 228.823
%comms: 7.602193046323201 
 %optimizer_step 1.2379865792493596 
 %forward: 19.290456356284167 
 %backward: 59.33660581011211
[2026-04-17 11:51:17,024] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 574.53 | forward: 2158.15 | backward_microstep: 6638.65 | backward: 6638.39 | backward_inner_microstep: 6637.57 | backward_inner: 6637.30 | backward_allreduce_microstep: 0.42 | backward_allreduce: 0.13 | reduce_tied_grads: 0.37 | comms: 850.51 | reduce_grads: 836.83 | step: 138.50 | _step_clipping: 0.11 | _step_step: 137.10 | _step_zero_grad: 0.31 | _step_check_overflow: 0.38
 samples/sec: 228.755 | iteration     4230/   19073 | elapsed time per iteration (ms): 1119.1 | learning rate: 8.934E-04 | approx flops per GPU: 46.9TFLOPS | lm_loss: 3.332974E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-17 11:51:28,117] [INFO] [logging.py:60:log_dist] [Rank 0] step=4240, skipped=0, lr=[0.000892849208777682, 0.000892849208777682], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4240 loss: 3.3883 iter time (s): 1.109 samples/sec: 230.832
%comms: 7.122915038287189 
 %optimizer_step 1.2292071374368976 
 %forward: 19.16832333385258 
 %backward: 59.8520163413591
[2026-04-17 11:51:28,118] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 574.58 | forward: 2125.82 | backward_microstep: 6638.01 | backward: 6637.77 | backward_inner_microstep: 6637.10 | backward_inner: 6636.86 | backward_allreduce_microstep: 0.32 | backward_allreduce: 0.11 | reduce_tied_grads: 0.33 | comms: 789.95 | reduce_grads: 776.02 | step: 136.32 | _step_clipping: 0.12 | _step_step: 134.89 | _step_zero_grad: 0.31 | _step_check_overflow: 0.39
 samples/sec: 230.765 | iteration     4240/   19073 | elapsed time per iteration (ms): 1109.4 | learning rate: 8.928E-04 | approx flops per GPU: 47.3TFLOPS | lm_loss: 3.368330E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-17 11:51:39,209] [INFO] [logging.py:60:log_dist] [Rank 0] step=4250, skipped=0, lr=[0.0008923392072686285, 0.0008923392072686285], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4250 loss: 3.3700 iter time (s): 1.109 samples/sec: 230.869
%comms: 6.900557655787579 
 %optimizer_step 1.2216488565624546 
 %forward: 19.158008522205495 
 %backward: 59.841969503372475
[2026-04-17 11:51:39,210] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 601.14 | forward: 2124.34 | backward_microstep: 6635.85 | backward: 6635.59 | backward_inner_microstep: 6634.85 | backward_inner: 6634.59 | backward_allreduce_microstep: 0.35 | backward_allreduce: 0.12 | reduce_tied_grads: 0.33 | comms: 765.17 | reduce_grads: 751.27 | step: 135.46 | _step_clipping: 0.10 | _step_step: 134.05 | _step_zero_grad: 0.31 | _step_check_overflow: 0.39
 samples/sec: 230.802 | iteration     4250/   19073 | elapsed time per iteration (ms): 1109.2 | learning rate: 8.923E-04 | approx flops per GPU: 47.3TFLOPS | lm_loss: 3.386590E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-17 11:51:50,264] [INFO] [logging.py:60:log_dist] [Rank 0] step=4260, skipped=0, lr=[0.0008918281413142963, 0.0008918281413142963], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4260 loss: 3.2636 iter time (s): 1.105 samples/sec: 231.637
%comms: 6.913690300333346 
 %optimizer_step 1.2413203584809815 
 %forward: 19.171588886564056 
 %backward: 60.09435569847415
[2026-04-17 11:51:50,265] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 566.06 | forward: 2118.80 | backward_microstep: 6641.77 | backward: 6641.51 | backward_inner_microstep: 6640.77 | backward_inner: 6640.50 | backward_allreduce_microstep: 0.37 | backward_allreduce: 0.13 | reduce_tied_grads: 0.35 | comms: 764.09 | reduce_grads: 748.83 | step: 137.19 | _step_clipping: 0.11 | _step_step: 135.78 | _step_zero_grad: 0.32 | _step_check_overflow: 0.36
 samples/sec: 231.568 | iteration     4260/   19073 | elapsed time per iteration (ms): 1105.5 | learning rate: 8.918E-04 | approx flops per GPU: 47.4TFLOPS | lm_loss: 3.351447E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-17 11:52:01,423] [INFO] [logging.py:60:log_dist] [Rank 0] step=4270, skipped=0, lr=[0.0008913160123012457, 0.0008913160123012457], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4270 loss: 3.3748 iter time (s): 1.116 samples/sec: 229.479
%comms: 7.064801824270008 
 %optimizer_step 1.4325553924025765 
 %forward: 19.09041166997311 
 %backward: 59.516231968913644
[2026-04-17 11:52:01,424] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 617.43 | forward: 2129.67 | backward_microstep: 6639.71 | backward: 6639.46 | backward_inner_microstep: 6638.84 | backward_inner: 6638.61 | backward_allreduce_microstep: 0.29 | backward_allreduce: 0.10 | reduce_tied_grads: 0.29 | comms: 788.13 | reduce_grads: 768.67 | step: 159.81 | _step_clipping: 0.10 | _step_step: 158.37 | _step_zero_grad: 0.31 | _step_check_overflow: 0.42
 samples/sec: 229.411 | iteration     4270/   19073 | elapsed time per iteration (ms): 1115.9 | learning rate: 8.913E-04 | approx flops per GPU: 47.0TFLOPS | lm_loss: 3.365084E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-17 11:52:12,438] [INFO] [logging.py:60:log_dist] [Rank 0] step=4280, skipped=0, lr=[0.0008908028216189201, 0.0008908028216189201], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4280 loss: 3.4030 iter time (s): 1.101 samples/sec: 232.484
%comms: 6.4320557201593385 
 %optimizer_step 1.2557384160891172 
 %forward: 19.328287524087028 
 %backward: 60.2841956075798
[2026-04-17 11:52:12,439] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 572.29 | forward: 2128.34 | backward_microstep: 6638.45 | backward: 6638.21 | backward_inner_microstep: 6637.56 | backward_inner: 6637.30 | backward_allreduce_microstep: 0.32 | backward_allreduce: 0.11 | reduce_tied_grads: 0.31 | comms: 708.27 | reduce_grads: 694.34 | step: 138.28 | _step_clipping: 0.10 | _step_step: 136.88 | _step_zero_grad: 0.32 | _step_check_overflow: 0.38
 samples/sec: 232.414 | iteration     4280/   19073 | elapsed time per iteration (ms): 1101.5 | learning rate: 8.908E-04 | approx flops per GPU: 47.6TFLOPS | lm_loss: 3.351267E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-17 11:52:23,578] [INFO] [logging.py:60:log_dist] [Rank 0] step=4290, skipped=0, lr=[0.0008902885706596441, 0.0008902885706596441], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4290 loss: 3.3435 iter time (s): 1.114 samples/sec: 229.885
%comms: 6.969737738946111 
 %optimizer_step 1.201377191464246 
 %forward: 19.060167065843288 
 %backward: 59.595745996408475
[2026-04-17 11:52:23,578] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 641.34 | forward: 2122.54 | backward_microstep: 6636.82 | backward: 6636.59 | backward_inner_microstep: 6636.01 | backward_inner: 6635.79 | backward_allreduce_microstep: 0.28 | backward_allreduce: 0.10 | reduce_tied_grads: 0.26 | comms: 776.15 | reduce_grads: 762.50 | step: 133.79 | _step_clipping: 0.10 | _step_step: 132.34 | _step_zero_grad: 0.32 | _step_check_overflow: 0.41
 samples/sec: 229.815 | iteration     4290/   19073 | elapsed time per iteration (ms): 1113.9 | learning rate: 8.903E-04 | approx flops per GPU: 47.1TFLOPS | lm_loss: 3.366396E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-17 11:52:35,048] [INFO] [logging.py:60:log_dist] [Rank 0] step=4300, skipped=0, lr=[0.0008897732608186184, 0.0008897732608186184], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4300 loss: 3.3259 iter time (s): 1.147 samples/sec: 223.248
%comms: 9.897055445507995 
 %optimizer_step 1.172456319785923 
 %forward: 18.8318159355707 
 %backward: 57.88678964086608
[2026-04-17 11:52:35,048] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 574.53 | forward: 2159.46 | backward_microstep: 6638.17 | backward: 6637.92 | backward_inner_microstep: 6637.28 | backward_inner: 6637.05 | backward_allreduce_microstep: 0.31 | backward_allreduce: 0.11 | reduce_tied_grads: 0.29 | comms: 1134.90 | reduce_grads: 1120.85 | step: 134.45 | _step_clipping: 0.10 | _step_step: 132.95 | _step_zero_grad: 0.31 | _step_check_overflow: 0.48
 samples/sec: 223.183 | iteration     4300/   19073 | elapsed time per iteration (ms): 1147.0 | learning rate: 8.898E-04 | approx flops per GPU: 45.7TFLOPS | lm_loss: 3.347857E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-17 11:52:46,368] [INFO] [logging.py:60:log_dist] [Rank 0] step=4310, skipped=0, lr=[0.0008892568934939168, 0.0008892568934939168], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4310 loss: 3.3316 iter time (s): 1.132 samples/sec: 226.215
%comms: 8.795751943465428 
 %optimizer_step 1.3172333487901837 
 %forward: 18.77471559851825 
 %backward: 58.66723957436848
[2026-04-17 11:52:46,368] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 585.90 | forward: 2124.67 | backward_microstep: 6639.40 | backward: 6639.17 | backward_inner_microstep: 6638.57 | backward_inner: 6638.34 | backward_allreduce_microstep: 0.28 | backward_allreduce: 0.10 | reduce_tied_grads: 0.26 | comms: 995.38 | reduce_grads: 978.75 | step: 149.07 | _step_clipping: 0.10 | _step_step: 147.67 | _step_zero_grad: 0.32 | _step_check_overflow: 0.35
 samples/sec: 226.152 | iteration     4310/   19073 | elapsed time per iteration (ms): 1132.0 | learning rate: 8.893E-04 | approx flops per GPU: 46.3TFLOPS | lm_loss: 3.370670E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-17 11:52:57,626] [INFO] [logging.py:60:log_dist] [Rank 0] step=4320, skipped=0, lr=[0.0008887394700864819, 0.0008887394700864819], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4320 loss: 3.3674 iter time (s): 1.125 samples/sec: 227.462
%comms: 8.421133443145786 
 %optimizer_step 1.201410891464549 
 %forward: 18.879570638333824 
 %backward: 58.97822305327711
[2026-04-17 11:52:57,626] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 583.00 | forward: 2124.83 | backward_microstep: 6638.02 | backward: 6637.78 | backward_inner_microstep: 6637.14 | backward_inner: 6636.90 | backward_allreduce_microstep: 0.31 | backward_allreduce: 0.11 | reduce_tied_grads: 0.30 | comms: 947.77 | reduce_grads: 933.64 | step: 135.21 | _step_clipping: 0.11 | _step_step: 133.80 | _step_zero_grad: 0.31 | _step_check_overflow: 0.40
 samples/sec: 227.396 | iteration     4320/   19073 | elapsed time per iteration (ms): 1125.8 | learning rate: 8.887E-04 | approx flops per GPU: 46.6TFLOPS | lm_loss: 3.349377E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-17 11:53:08,582] [INFO] [logging.py:60:log_dist] [Rank 0] step=4330, skipped=0, lr=[0.0008882209920001218, 0.0008882209920001218], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4330 loss: 3.3372 iter time (s): 1.095 samples/sec: 233.729
%comms: 5.065179555736566 
 %optimizer_step 1.2693135241496802 
 %forward: 19.385563250556952 
 %backward: 60.72838628343477
[2026-04-17 11:53:08,582] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 658.75 | forward: 2123.27 | backward_microstep: 6651.75 | backward: 6651.50 | backward_inner_microstep: 6650.79 | backward_inner: 6650.53 | backward_allreduce_microstep: 0.36 | backward_allreduce: 0.14 | reduce_tied_grads: 0.33 | comms: 554.78 | reduce_grads: 539.41 | step: 139.03 | _step_clipping: 0.11 | _step_step: 137.65 | _step_zero_grad: 0.31 | _step_check_overflow: 0.36
