fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia-70m-deduped_lskv_d128_w1.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
[2026-04-19 20:45:48,729] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 651.98 | forward: 2142.58 | backward_microstep: 6624.29 | backward: 6624.02 | backward_inner_microstep: 6623.36 | backward_inner: 6623.10 | backward_allreduce_microstep: 0.30 | backward_allreduce: 0.11 | reduce_tied_grads: 0.35 | comms: 692.65 | reduce_grads: 670.87 | step: 148.55 | _step_clipping: 0.10 | _step_step: 147.13 | _step_zero_grad: 0.30 | _step_check_overflow: 0.42
 samples/sec: 230.905 | iteration     1630/   19073 | elapsed time per iteration (ms): 1108.7 | learning rate: 9.860E-04 | approx flops per GPU: 47.6TFLOPS | lm_loss: 3.423019E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 20:45:59,757] [INFO] [logging.py:60:log_dist] [Rank 0] step=1640, skipped=0, lr=[0.0009858212806550914, 0.0009858212806550914], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1640 loss: 3.4198 iter time (s): 1.102 samples/sec: 232.202
%comms: 1.2390175468826656 
 %optimizer_step 1.2729414594847017 
 %forward: 20.18941208023456 
 %backward: 60.0514993841708
[2026-04-19 20:45:59,757] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1076.33 | forward: 2225.86 | backward_microstep: 6620.87 | backward: 6620.61 | backward_inner_microstep: 6619.95 | backward_inner: 6619.71 | backward_allreduce_microstep: 0.33 | backward_allreduce: 0.11 | reduce_tied_grads: 0.34 | comms: 136.60 | reduce_grads: 122.28 | step: 140.34 | _step_clipping: 0.10 | _step_step: 138.96 | _step_zero_grad: 0.31 | _step_check_overflow: 0.39
 samples/sec: 232.131 | iteration     1640/   19073 | elapsed time per iteration (ms): 1102.8 | learning rate: 9.858E-04 | approx flops per GPU: 47.8TFLOPS | lm_loss: 3.457745E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 20:46:11,019] [INFO] [logging.py:60:log_dist] [Rank 0] step=1650, skipped=0, lr=[0.0009856258847148103, 0.0009856258847148103], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1650 loss: 3.5034 iter time (s): 1.126 samples/sec: 227.385
%comms: 1.3920762182038113 
 %optimizer_step 1.2529312800070054 
 %forward: 19.532261577490566 
 %backward: 58.76665099929026
[2026-04-19 20:46:11,020] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1318.60 | forward: 2199.03 | backward_microstep: 6616.46 | backward: 6616.20 | backward_inner_microstep: 6615.53 | backward_inner: 6615.28 | backward_allreduce_microstep: 0.33 | backward_allreduce: 0.11 | reduce_tied_grads: 0.41 | comms: 156.73 | reduce_grads: 143.39 | step: 141.06 | _step_clipping: 0.11 | _step_step: 139.47 | _step_zero_grad: 0.32 | _step_check_overflow: 0.52
 samples/sec: 227.305 | iteration     1650/   19073 | elapsed time per iteration (ms): 1126.2 | learning rate: 9.856E-04 | approx flops per GPU: 46.8TFLOPS | lm_loss: 3.484220E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 20:46:22,178] [INFO] [logging.py:60:log_dist] [Rank 0] step=1660, skipped=0, lr=[0.0009854291712355972, 0.0009854291712355972], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1660 loss: 3.4980 iter time (s): 1.116 samples/sec: 229.478
%comms: 0.6074846669139811 
 %optimizer_step 1.2307310311552442 
 %forward: 19.78490316205508 
 %backward: 59.38186662351275
[2026-04-19 20:46:22,179] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1291.84 | forward: 2207.16 | backward_microstep: 6624.75 | backward: 6624.50 | backward_inner_microstep: 6623.86 | backward_inner: 6623.59 | backward_allreduce_microstep: 0.32 | backward_allreduce: 0.11 | reduce_tied_grads: 0.37 | comms: 67.77 | reduce_grads: 54.42 | step: 137.30 | _step_clipping: 0.10 | _step_step: 135.79 | _step_zero_grad: 0.30 | _step_check_overflow: 0.53
 samples/sec: 229.404 | iteration     1660/   19073 | elapsed time per iteration (ms): 1115.9 | learning rate: 9.854E-04 | approx flops per GPU: 47.3TFLOPS | lm_loss: 3.502227E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 20:46:33,326] [INFO] [logging.py:60:log_dist] [Rank 0] step=1670, skipped=0, lr=[0.0009852311407511508, 0.0009852311407511508], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1670 loss: 3.4584 iter time (s): 1.114 samples/sec: 229.726
%comms: 1.7149161422921222 
 %optimizer_step 1.2882399466257344 
 %forward: 20.42136256023946 
 %backward: 59.39611247962351
[2026-04-19 20:46:33,326] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1091.18 | forward: 2275.70 | backward_microstep: 6619.18 | backward: 6618.93 | backward_inner_microstep: 6618.32 | backward_inner: 6618.09 | backward_allreduce_microstep: 0.31 | backward_allreduce: 0.10 | reduce_tied_grads: 0.31 | comms: 191.11 | reduce_grads: 174.35 | step: 143.56 | _step_clipping: 0.10 | _step_step: 142.15 | _step_zero_grad: 0.30 | _step_check_overflow: 0.45
 samples/sec: 229.653 | iteration     1670/   19073 | elapsed time per iteration (ms): 1114.7 | learning rate: 9.852E-04 | approx flops per GPU: 47.3TFLOPS | lm_loss: 3.477143E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 20:46:44,435] [INFO] [logging.py:60:log_dist] [Rank 0] step=1680, skipped=0, lr=[0.000985031793798742, 0.000985031793798742], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1680 loss: 3.4971 iter time (s): 1.111 samples/sec: 230.500
%comms: 4.9840983410539295 
 %optimizer_step 1.2316653282010097 
 %forward: 19.95479914535694 
 %backward: 59.641570274599054
[2026-04-19 20:46:44,436] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 748.86 | forward: 2216.24 | backward_microstep: 6624.20 | backward: 6623.97 | backward_inner_microstep: 6623.39 | backward_inner: 6623.17 | backward_allreduce_microstep: 0.28 | backward_allreduce: 0.09 | reduce_tied_grads: 0.31 | comms: 553.55 | reduce_grads: 540.19 | step: 136.79 | _step_clipping: 0.10 | _step_step: 135.40 | _step_zero_grad: 0.30 | _step_check_overflow: 0.42
 samples/sec: 230.433 | iteration     1680/   19073 | elapsed time per iteration (ms): 1111.0 | learning rate: 9.850E-04 | approx flops per GPU: 47.5TFLOPS | lm_loss: 3.500831E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 20:46:55,495] [INFO] [logging.py:60:log_dist] [Rank 0] step=1690, skipped=0, lr=[0.0009848311309192139, 0.0009848311309192139], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1690 loss: 3.4729 iter time (s): 1.106 samples/sec: 231.538
%comms: 6.31336556177312 
 %optimizer_step 1.3219933893645803 
 %forward: 19.16741625469694 
 %backward: 59.96427293166858
[2026-04-19 20:46:55,496] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 635.16 | forward: 2119.25 | backward_microstep: 6630.22 | backward: 6629.96 | backward_inner_microstep: 6629.29 | backward_inner: 6629.03 | backward_allreduce_microstep: 0.32 | backward_allreduce: 0.11 | reduce_tied_grads: 0.38 | comms: 698.04 | reduce_grads: 686.17 | step: 146.17 | _step_clipping: 0.10 | _step_step: 144.76 | _step_zero_grad: 0.30 | _step_check_overflow: 0.42
 samples/sec: 231.465 | iteration     1690/   19073 | elapsed time per iteration (ms): 1106.0 | learning rate: 9.848E-04 | approx flops per GPU: 47.7TFLOPS | lm_loss: 3.463012E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 20:47:06,750] [INFO] [logging.py:60:log_dist] [Rank 0] step=1700, skipped=0, lr=[0.0009846291526569798, 0.0009846291526569798], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1700 loss: 3.5083 iter time (s): 1.125 samples/sec: 227.521
%comms: 8.590739119232902 
 %optimizer_step 1.2046661764967324 
 %forward: 18.933959005963512 
 %backward: 58.83952412846634
[2026-04-19 20:47:06,751] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 569.32 | forward: 2130.40 | backward_microstep: 6620.74 | backward: 6620.46 | backward_inner_microstep: 6619.69 | backward_inner: 6619.43 | backward_allreduce_microstep: 0.40 | backward_allreduce: 0.17 | reduce_tied_grads: 0.34 | comms: 966.61 | reduce_grads: 953.47 | step: 135.55 | _step_clipping: 0.10 | _step_step: 134.20 | _step_zero_grad: 0.31 | _step_check_overflow: 0.37
 samples/sec: 227.454 | iteration     1700/   19073 | elapsed time per iteration (ms): 1125.5 | learning rate: 9.846E-04 | approx flops per GPU: 46.9TFLOPS | lm_loss: 3.447858E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 20:47:17,803] [INFO] [logging.py:60:log_dist] [Rank 0] step=1710, skipped=0, lr=[0.0009844258595600218, 0.0009844258595600218], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1710 loss: 3.4541 iter time (s): 1.105 samples/sec: 231.687
%comms: 6.751802354059958 
 %optimizer_step 1.2382389299932253 
 %forward: 19.162682611360662 
 %backward: 59.91086671740692
[2026-04-19 20:47:17,803] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 603.04 | forward: 2117.36 | backward_microstep: 6620.03 | backward: 6619.79 | backward_inner_microstep: 6619.14 | backward_inner: 6618.90 | backward_allreduce_microstep: 0.34 | backward_allreduce: 0.10 | reduce_tied_grads: 0.29 | comms: 746.03 | reduce_grads: 732.20 | step: 136.82 | _step_clipping: 0.09 | _step_step: 135.47 | _step_zero_grad: 0.29 | _step_check_overflow: 0.39
 samples/sec: 231.617 | iteration     1710/   19073 | elapsed time per iteration (ms): 1105.3 | learning rate: 9.844E-04 | approx flops per GPU: 47.7TFLOPS | lm_loss: 3.465763E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 20:47:29,036] [INFO] [logging.py:60:log_dist] [Rank 0] step=1720, skipped=0, lr=[0.000984221252179889, 0.000984221252179889], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1720 loss: 3.4388 iter time (s): 1.123 samples/sec: 227.959
%comms: 8.260091187644358 
 %optimizer_step 1.286222278874166 
 %forward: 18.942428750072658 
 %backward: 58.96388496611449
[2026-04-19 20:47:29,037] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 585.82 | forward: 2127.25 | backward_microstep: 6621.94 | backward: 6621.70 | backward_inner_microstep: 6621.05 | backward_inner: 6620.81 | backward_allreduce_microstep: 0.31 | backward_allreduce: 0.11 | reduce_tied_grads: 0.35 | comms: 927.62 | reduce_grads: 909.44 | step: 144.44 | _step_clipping: 0.10 | _step_step: 143.10 | _step_zero_grad: 0.29 | _step_check_overflow: 0.38
 samples/sec: 227.890 | iteration     1720/   19073 | elapsed time per iteration (ms): 1123.3 | learning rate: 9.842E-04 | approx flops per GPU: 47.0TFLOPS | lm_loss: 3.445209E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 20:47:40,047] [INFO] [logging.py:60:log_dist] [Rank 0] step=1730, skipped=0, lr=[0.000984015331071696, 0.000984015331071696], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1730 loss: 3.4584 iter time (s): 1.101 samples/sec: 232.573
%comms: 6.5620614787584435 
 %optimizer_step 1.2510281484040897 
 %forward: 19.24348334664921 
 %backward: 60.20316563357616
[2026-04-19 20:47:40,047] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 576.13 | forward: 2118.19 | backward_microstep: 6626.98 | backward: 6626.74 | backward_inner_microstep: 6626.11 | backward_inner: 6625.87 | backward_allreduce_microstep: 0.31 | backward_allreduce: 0.11 | reduce_tied_grads: 0.30 | comms: 722.31 | reduce_grads: 708.25 | step: 137.70 | _step_clipping: 0.11 | _step_step: 136.38 | _step_zero_grad: 0.29 | _step_check_overflow: 0.35
 samples/sec: 232.505 | iteration     1730/   19073 | elapsed time per iteration (ms): 1101.1 | learning rate: 9.840E-04 | approx flops per GPU: 47.9TFLOPS | lm_loss: 3.498769E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 20:47:50,956] [INFO] [logging.py:60:log_dist] [Rank 0] step=1740, skipped=0, lr=[0.0009838080967941227, 0.0009838080967941227], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1740 loss: 3.4547 iter time (s): 1.091 samples/sec: 234.729
%comms: 3.8835909936246873 
 %optimizer_step 1.2398710107076014 
 %forward: 19.971066338999307 
 %backward: 60.712393192437766
[2026-04-19 20:47:50,957] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 720.13 | forward: 2178.09 | backward_microstep: 6621.69 | backward: 6621.42 | backward_inner_microstep: 6620.77 | backward_inner: 6620.52 | backward_allreduce_microstep: 0.33 | backward_allreduce: 0.11 | reduce_tied_grads: 0.31 | comms: 423.55 | reduce_grads: 410.99 | step: 135.22 | _step_clipping: 0.10 | _step_step: 133.89 | _step_zero_grad: 0.30 | _step_check_overflow: 0.36
 samples/sec: 234.659 | iteration     1740/   19073 | elapsed time per iteration (ms): 1090.9 | learning rate: 9.838E-04 | approx flops per GPU: 48.3TFLOPS | lm_loss: 3.452829E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 20:48:02,095] [INFO] [logging.py:60:log_dist] [Rank 0] step=1750, skipped=0, lr=[0.0009835995499094105, 0.0009835995499094105], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1750 loss: 3.5083 iter time (s): 1.114 samples/sec: 229.888
%comms: 1.2081257553315028 
 %optimizer_step 1.272424274480855 
 %forward: 19.988853524560625 
 %backward: 59.421761653105676
[2026-04-19 20:48:02,096] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1187.01 | forward: 2225.93 | backward_microstep: 6617.35 | backward: 6617.12 | backward_inner_microstep: 6616.52 | backward_inner: 6616.30 | backward_allreduce_microstep: 0.29 | backward_allreduce: 0.10 | reduce_tied_grads: 0.31 | comms: 134.54 | reduce_grads: 121.12 | step: 141.70 | _step_clipping: 0.10 | _step_step: 140.26 | _step_zero_grad: 0.31 | _step_check_overflow: 0.46
 samples/sec: 229.821 | iteration     1750/   19073 | elapsed time per iteration (ms): 1113.9 | learning rate: 9.836E-04 | approx flops per GPU: 47.3TFLOPS | lm_loss: 3.467522E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 20:48:13,269] [INFO] [logging.py:60:log_dist] [Rank 0] step=1760, skipped=0, lr=[0.0009833896909833626, 0.0009833896909833626], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1760 loss: 3.4617 iter time (s): 1.117 samples/sec: 229.185
%comms: 1.1992087081632061 
 %optimizer_step 1.2175927258968997 
 %forward: 20.47735394455002 
 %backward: 59.324527261483375
[2026-04-19 20:48:13,270] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1161.21 | forward: 2287.33 | backward_microstep: 6626.82 | backward: 6626.56 | backward_inner_microstep: 6625.95 | backward_inner: 6625.71 | backward_allreduce_microstep: 0.29 | backward_allreduce: 0.10 | reduce_tied_grads: 0.29 | comms: 133.95 | reduce_grads: 117.88 | step: 136.01 | _step_clipping: 0.10 | _step_step: 134.62 | _step_zero_grad: 0.31 | _step_check_overflow: 0.38
 samples/sec: 229.113 | iteration     1760/   19073 | elapsed time per iteration (ms): 1117.4 | learning rate: 9.834E-04 | approx flops per GPU: 47.2TFLOPS | lm_loss: 3.466559E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 20:48:24,418] [INFO] [logging.py:60:log_dist] [Rank 0] step=1770, skipped=0, lr=[0.000983178520585342, 0.000983178520585342], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1770 loss: 3.4779 iter time (s): 1.115 samples/sec: 229.674
%comms: 1.2784455421890495 
 %optimizer_step 1.213885947096768 
 %forward: 20.437184521448845 
 %backward: 59.36019263751528
[2026-04-19 20:48:24,419] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1150.20 | forward: 2277.97 | backward_microstep: 6616.65 | backward: 6616.41 | backward_inner_microstep: 6615.78 | backward_inner: 6615.54 | backward_allreduce_microstep: 0.32 | backward_allreduce: 0.11 | reduce_tied_grads: 0.30 | comms: 142.50 | reduce_grads: 126.83 | step: 135.30 | _step_clipping: 0.09 | _step_step: 133.97 | _step_zero_grad: 0.31 | _step_check_overflow: 0.36
 samples/sec: 229.610 | iteration     1770/   19073 | elapsed time per iteration (ms): 1114.9 | learning rate: 9.832E-04 | approx flops per GPU: 47.3TFLOPS | lm_loss: 3.475587E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 20:48:35,590] [INFO] [logging.py:60:log_dist] [Rank 0] step=1780, skipped=0, lr=[0.000982966039288269, 0.000982966039288269], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1780 loss: 3.4565 iter time (s): 1.117 samples/sec: 229.219
%comms: 2.4823127817342203 
 %optimizer_step 1.2728000060968876 
 %forward: 20.095894478416497 
 %backward: 59.37745824811442
[2026-04-19 20:48:35,591] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1046.72 | forward: 2244.39 | backward_microstep: 6631.75 | backward: 6631.50 | backward_inner_microstep: 6630.82 | backward_inner: 6630.56 | backward_allreduce_microstep: 0.34 | backward_allreduce: 0.12 | reduce_tied_grads: 0.34 | comms: 277.23 | reduce_grads: 263.36 | step: 142.15 | _step_clipping: 0.10 | _step_step: 140.74 | _step_zero_grad: 0.31 | _step_check_overflow: 0.41
 samples/sec: 229.151 | iteration     1780/   19073 | elapsed time per iteration (ms): 1117.2 | learning rate: 9.830E-04 | approx flops per GPU: 47.2TFLOPS | lm_loss: 3.486631E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 20:48:47,349] [INFO] [logging.py:60:log_dist] [Rank 0] step=1790, skipped=0, lr=[0.0009827522476686219, 0.0009827522476686219], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1790 loss: 3.5223 iter time (s): 1.176 samples/sec: 217.766
%comms: 2.123269715541379 
 %optimizer_step 1.161646892556941 
 %forward: 20.96630734426583 
 %backward: 56.383640835575164
[2026-04-19 20:48:47,350] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1453.02 | forward: 2464.74 | backward_microstep: 6628.55 | backward: 6628.30 | backward_inner_microstep: 6627.70 | backward_inner: 6627.46 | backward_allreduce_microstep: 0.29 | backward_allreduce: 0.10 | reduce_tied_grads: 0.29 | comms: 249.61 | reduce_grads: 234.34 | step: 136.56 | _step_clipping: 0.10 | _step_step: 135.18 | _step_zero_grad: 0.31 | _step_check_overflow: 0.38
 samples/sec: 217.707 | iteration     1790/   19073 | elapsed time per iteration (ms): 1175.9 | learning rate: 9.828E-04 | approx flops per GPU: 44.9TFLOPS | lm_loss: 3.444760E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 20:48:58,924] [INFO] [logging.py:60:log_dist] [Rank 0] step=1800, skipped=0, lr=[0.0009825371463064328, 0.0009825371463064328], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1800 loss: 3.5329 iter time (s): 1.157 samples/sec: 221.231
%comms: 2.966505152152499 
 %optimizer_step 1.2479747329332136 
 %forward: 20.308745714969934 
 %backward: 57.209516019556794
[2026-04-19 20:48:58,924] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1295.01 | forward: 2350.05 | backward_microstep: 6620.32 | backward: 6620.08 | backward_inner_microstep: 6619.41 | backward_inner: 6619.19 | backward_allreduce_microstep: 0.35 | backward_allreduce: 0.11 | reduce_tied_grads: 0.30 | comms: 343.27 | reduce_grads: 322.42 | step: 144.41 | _step_clipping: 0.09 | _step_step: 143.05 | _step_zero_grad: 0.30 | _step_check_overflow: 0.38
