fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia-70m-deduped_lskv_d128_w128.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
 samples/sec: 228.645 | iteration      570/   19073 | elapsed time per iteration (ms): 1119.6 | learning rate: 9.990E-04 | approx flops per GPU: 47.1TFLOPS | lm_loss: 3.996783E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 05:15:26,606] [INFO] [logging.py:60:log_dist] [Rank 0] step=580, skipped=0, lr=[0.000998972563916587, 0.000998972563916587], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 580 loss: 3.8950 iter time (s): 1.114 samples/sec: 229.805
%comms: 7.5399346868174355 
 %optimizer_step 1.3274732603224824 
 %forward: 19.152914753530325 
 %backward: 59.52415567938647
[2026-04-19 05:15:26,606] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 563.97 | forward: 2133.61 | backward_microstep: 6631.18 | backward: 6630.93 | backward_inner_microstep: 6630.29 | backward_inner: 6630.06 | backward_allreduce_microstep: 0.32 | backward_allreduce: 0.11 | reduce_tied_grads: 0.28 | comms: 839.94 | reduce_grads: 823.93 | step: 147.88 | _step_clipping: 0.10 | _step_step: 146.50 | _step_zero_grad: 0.31 | _step_check_overflow: 0.38
 samples/sec: 229.735 | iteration      580/   19073 | elapsed time per iteration (ms): 1114.3 | learning rate: 9.990E-04 | approx flops per GPU: 47.3TFLOPS | lm_loss: 3.996093E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 05:15:37,957] [INFO] [logging.py:60:log_dist] [Rank 0] step=590, skipped=0, lr=[0.0009989191173139398, 0.0009989191173139398], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 590 loss: 4.0217 iter time (s): 1.135 samples/sec: 225.594
%comms: 9.00028308974323 
 %optimizer_step 1.251700397850972 
 %forward: 18.699294023680118 
 %backward: 58.34042178228713
[2026-04-19 05:15:37,958] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 617.53 | forward: 2121.96 | backward_microstep: 6620.62 | backward: 6620.37 | backward_inner_microstep: 6619.71 | backward_inner: 6619.48 | backward_allreduce_microstep: 0.32 | backward_allreduce: 0.11 | reduce_tied_grads: 0.29 | comms: 1021.34 | reduce_grads: 1004.82 | step: 142.04 | _step_clipping: 0.11 | _step_step: 140.67 | _step_zero_grad: 0.30 | _step_check_overflow: 0.38
 samples/sec: 225.528 | iteration      590/   19073 | elapsed time per iteration (ms): 1135.1 | learning rate: 9.989E-04 | approx flops per GPU: 46.5TFLOPS | lm_loss: 3.990613E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 05:15:49,160] [INFO] [logging.py:60:log_dist] [Rank 0] step=600, skipped=0, lr=[0.0009988643171068379, 0.0009988643171068379], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 600 loss: 4.0019 iter time (s): 1.120 samples/sec: 228.569
%comms: 6.875863712185508 
 %optimizer_step 1.215069647992322 
 %forward: 19.439106991076073 
 %backward: 59.083962228023054
[2026-04-19 05:15:49,161] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 674.46 | forward: 2177.20 | backward_microstep: 6617.73 | backward: 6617.48 | backward_inner_microstep: 6616.89 | backward_inner: 6616.46 | backward_allreduce_microstep: 0.29 | backward_allreduce: 0.11 | reduce_tied_grads: 0.25 | comms: 770.11 | reduce_grads: 755.20 | step: 136.09 | _step_clipping: 0.10 | _step_step: 134.72 | _step_zero_grad: 0.30 | _step_check_overflow: 0.37
 samples/sec: 228.504 | iteration      600/   19073 | elapsed time per iteration (ms): 1120.3 | learning rate: 9.989E-04 | approx flops per GPU: 47.1TFLOPS | lm_loss: 3.979628E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 05:16:00,142] [INFO] [logging.py:60:log_dist] [Rank 0] step=610, skipped=0, lr=[0.0009988081634439584, 0.0009988081634439584], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 610 loss: 3.9614 iter time (s): 1.098 samples/sec: 233.192
%comms: 1.5571344825030264 
 %optimizer_step 1.3168177191431854 
 %forward: 20.46409248838925 
 %backward: 60.35390837627765
[2026-04-19 05:16:00,142] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 966.49 | forward: 2246.57 | backward_microstep: 6625.97 | backward: 6625.71 | backward_inner_microstep: 6625.04 | backward_inner: 6624.79 | backward_allreduce_microstep: 0.33 | backward_allreduce: 0.11 | reduce_tied_grads: 0.32 | comms: 170.94 | reduce_grads: 154.05 | step: 144.56 | _step_clipping: 0.11 | _step_step: 143.14 | _step_zero_grad: 0.33 | _step_check_overflow: 0.38
 samples/sec: 233.122 | iteration      610/   19073 | elapsed time per iteration (ms): 1098.1 | learning rate: 9.988E-04 | approx flops per GPU: 48.0TFLOPS | lm_loss: 3.961716E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 05:16:11,417] [INFO] [logging.py:60:log_dist] [Rank 0] step=620, skipped=0, lr=[0.00099875065647765, 0.00099875065647765], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 620 loss: 4.0644 iter time (s): 1.127 samples/sec: 227.119
%comms: 2.0737360817907295 
 %optimizer_step 1.2293619695986315 
 %forward: 19.99846604731529 
 %backward: 58.76145250512749
[2026-04-19 05:16:11,417] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1194.35 | forward: 2254.15 | backward_microstep: 6623.62 | backward: 6623.36 | backward_inner_microstep: 6622.67 | backward_inner: 6622.42 | backward_allreduce_microstep: 0.34 | backward_allreduce: 0.11 | reduce_tied_grads: 0.32 | comms: 233.74 | reduce_grads: 221.04 | step: 138.57 | _step_clipping: 0.11 | _step_step: 137.09 | _step_zero_grad: 0.32 | _step_check_overflow: 0.43
 samples/sec: 227.046 | iteration      620/   19073 | elapsed time per iteration (ms): 1127.5 | learning rate: 9.988E-04 | approx flops per GPU: 46.8TFLOPS | lm_loss: 3.978202E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 05:16:22,556] [INFO] [logging.py:60:log_dist] [Rank 0] step=630, skipped=0, lr=[0.0009986917963639337, 0.0009986917963639337], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 630 loss: 4.0061 iter time (s): 1.114 samples/sec: 229.889
%comms: 1.9959710056798623 
 %optimizer_step 1.2291642049518936 
 %forward: 19.4539929300872 
 %backward: 59.480086696322076
[2026-04-19 05:16:22,557] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1157.14 | forward: 2166.36 | backward_microstep: 6623.85 | backward: 6623.58 | backward_inner_microstep: 6622.82 | backward_inner: 6622.55 | backward_allreduce_microstep: 0.31 | backward_allreduce: 0.11 | reduce_tied_grads: 0.32 | comms: 222.27 | reduce_grads: 210.61 | step: 136.88 | _step_clipping: 0.11 | _step_step: 135.45 | _step_zero_grad: 0.31 | _step_check_overflow: 0.40
 samples/sec: 229.820 | iteration      630/   19073 | elapsed time per iteration (ms): 1113.9 | learning rate: 9.987E-04 | approx flops per GPU: 47.3TFLOPS | lm_loss: 3.956503E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 05:16:33,738] [INFO] [logging.py:60:log_dist] [Rank 0] step=640, skipped=0, lr=[0.0009986315832625013, 0.0009986315832625013], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 640 loss: 4.0399 iter time (s): 1.118 samples/sec: 229.017
%comms: 0.9248912178429335 
 %optimizer_step 1.25033601005973 
 %forward: 20.451926411818665 
 %backward: 59.17015843763465
[2026-04-19 05:16:33,738] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1208.17 | forward: 2286.16 | backward_microstep: 6614.42 | backward: 6614.16 | backward_inner_microstep: 6613.47 | backward_inner: 6613.21 | backward_allreduce_microstep: 0.33 | backward_allreduce: 0.12 | reduce_tied_grads: 0.32 | comms: 103.39 | reduce_grads: 91.09 | step: 139.77 | _step_clipping: 0.11 | _step_step: 138.25 | _step_zero_grad: 0.32 | _step_check_overflow: 0.46
 samples/sec: 228.947 | iteration      640/   19073 | elapsed time per iteration (ms): 1118.2 | learning rate: 9.986E-04 | approx flops per GPU: 47.2TFLOPS | lm_loss: 3.962378E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 05:16:45,030] [INFO] [logging.py:60:log_dist] [Rank 0] step=650, skipped=0, lr=[0.0009985700173367152, 0.0009985700173367152], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 650 loss: 3.9317 iter time (s): 1.129 samples/sec: 226.777
%comms: 0.7358094820920593 
 %optimizer_step 1.2153799981794369 
 %forward: 20.051717084505594 
 %backward: 58.710853406871124
[2026-04-19 05:16:45,030] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1349.43 | forward: 2263.57 | backward_microstep: 6627.91 | backward: 6627.66 | backward_inner_microstep: 6627.03 | backward_inner: 6626.76 | backward_allreduce_microstep: 0.31 | backward_allreduce: 0.11 | reduce_tied_grads: 0.28 | comms: 83.06 | reduce_grads: 70.73 | step: 137.20 | _step_clipping: 0.11 | _step_step: 135.77 | _step_zero_grad: 0.31 | _step_check_overflow: 0.41
 samples/sec: 226.711 | iteration      650/   19073 | elapsed time per iteration (ms): 1129.2 | learning rate: 9.986E-04 | approx flops per GPU: 46.7TFLOPS | lm_loss: 3.937793E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 05:16:56,875] [INFO] [logging.py:60:log_dist] [Rank 0] step=660, skipped=0, lr=[0.0009985070987536084, 0.0009985070987536084], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 660 loss: 3.9308 iter time (s): 1.184 samples/sec: 216.180
%comms: 3.548216878856635 
 %optimizer_step 1.170344855870123 
 %forward: 20.66918133824067 
 %backward: 55.87487866371751
[2026-04-19 05:16:56,876] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1391.80 | forward: 2447.64 | backward_microstep: 6616.92 | backward: 6616.68 | backward_inner_microstep: 6616.07 | backward_inner: 6615.83 | backward_allreduce_microstep: 0.29 | backward_allreduce: 0.10 | reduce_tied_grads: 0.29 | comms: 420.18 | reduce_grads: 407.56 | step: 138.59 | _step_clipping: 0.11 | _step_step: 137.13 | _step_zero_grad: 0.31 | _step_check_overflow: 0.43
 samples/sec: 216.117 | iteration      660/   19073 | elapsed time per iteration (ms): 1184.5 | learning rate: 9.985E-04 | approx flops per GPU: 44.5TFLOPS | lm_loss: 3.898236E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 05:17:07,911] [INFO] [logging.py:60:log_dist] [Rank 0] step=670, skipped=0, lr=[0.0009984428276838837, 0.0009984428276838837], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 670 loss: 3.8635 iter time (s): 1.103 samples/sec: 232.047
%comms: 1.0573457969034479 
 %optimizer_step 1.2456474477110766 
 %forward: 20.212403190201503 
 %backward: 60.089736114249824
[2026-04-19 05:17:07,911] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1092.20 | forward: 2229.88 | backward_microstep: 6629.49 | backward: 6629.24 | backward_inner_microstep: 6628.64 | backward_inner: 6628.41 | backward_allreduce_microstep: 0.29 | backward_allreduce: 0.10 | reduce_tied_grads: 0.32 | comms: 116.65 | reduce_grads: 103.39 | step: 137.42 | _step_clipping: 0.11 | _step_step: 135.95 | _step_zero_grad: 0.30 | _step_check_overflow: 0.47
 samples/sec: 231.974 | iteration      670/   19073 | elapsed time per iteration (ms): 1103.6 | learning rate: 9.984E-04 | approx flops per GPU: 47.8TFLOPS | lm_loss: 3.861193E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 05:17:19,080] [INFO] [logging.py:60:log_dist] [Rank 0] step=680, skipped=0, lr=[0.0009983772043019134, 0.0009983772043019134], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 680 loss: 3.9531 iter time (s): 1.116 samples/sec: 229.288
%comms: 1.301960608121023 
 %optimizer_step 1.2442638205736891 
 %forward: 20.45033689060077 
 %backward: 59.484725982540375
[2026-04-19 05:17:19,080] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1130.46 | forward: 2283.27 | backward_microstep: 6641.70 | backward: 6641.45 | backward_inner_microstep: 6640.83 | backward_inner: 6640.61 | backward_allreduce_microstep: 0.31 | backward_allreduce: 0.11 | reduce_tied_grads: 0.29 | comms: 145.36 | reduce_grads: 131.11 | step: 138.92 | _step_clipping: 0.12 | _step_step: 137.41 | _step_zero_grad: 0.31 | _step_check_overflow: 0.45
 samples/sec: 229.209 | iteration      680/   19073 | elapsed time per iteration (ms): 1116.9 | learning rate: 9.984E-04 | approx flops per GPU: 47.2TFLOPS | lm_loss: 3.882261E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 05:17:30,182] [INFO] [logging.py:60:log_dist] [Rank 0] step=690, skipped=0, lr=[0.0009983102287857383, 0.0009983102287857383], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 690 loss: 3.7869 iter time (s): 1.110 samples/sec: 230.653
%comms: 4.122110944963415 
 %optimizer_step 1.224375884073069 
 %forward: 20.025743524663202 
 %backward: 59.62777899063138
[2026-04-19 05:17:30,183] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 840.43 | forward: 2222.64 | backward_microstep: 6618.28 | backward: 6618.05 | backward_inner_microstep: 6617.44 | backward_inner: 6617.19 | backward_allreduce_microstep: 0.30 | backward_allreduce: 0.10 | reduce_tied_grads: 0.28 | comms: 457.51 | reduce_grads: 443.30 | step: 135.89 | _step_clipping: 0.10 | _step_step: 134.54 | _step_zero_grad: 0.29 | _step_check_overflow: 0.37
 samples/sec: 230.581 | iteration      690/   19073 | elapsed time per iteration (ms): 1110.2 | learning rate: 9.983E-04 | approx flops per GPU: 47.5TFLOPS | lm_loss: 3.807818E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 05:17:41,451] [INFO] [logging.py:60:log_dist] [Rank 0] step=700, skipped=0, lr=[0.000998241901317068, 0.000998241901317068], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 700 loss: 3.8344 iter time (s): 1.127 samples/sec: 227.238
%comms: 8.913608107601622 
 %optimizer_step 1.2107482853635392 
 %forward: 18.81391191156038 
 %backward: 58.803852623515105
[2026-04-19 05:17:41,451] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 556.69 | forward: 2119.52 | backward_microstep: 6624.92 | backward: 6624.68 | backward_inner_microstep: 6624.03 | backward_inner: 6623.81 | backward_allreduce_microstep: 0.28 | backward_allreduce: 0.10 | reduce_tied_grads: 0.25 | comms: 1004.18 | reduce_grads: 989.29 | step: 136.40 | _step_clipping: 0.10 | _step_step: 135.09 | _step_zero_grad: 0.29 | _step_check_overflow: 0.33
 samples/sec: 227.177 | iteration      700/   19073 | elapsed time per iteration (ms): 1126.9 | learning rate: 9.982E-04 | approx flops per GPU: 46.8TFLOPS | lm_loss: 3.816403E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 05:17:52,847] [INFO] [logging.py:60:log_dist] [Rank 0] step=710, skipped=0, lr=[0.00099817222208128, 0.00099817222208128], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 710 loss: 3.8297 iter time (s): 1.139 samples/sec: 224.703
%comms: 9.893089562862583 
 %optimizer_step 1.337996558791072 
 %forward: 18.567220043816725 
 %backward: 58.07669657336261
[2026-04-19 05:17:52,847] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 565.40 | forward: 2115.33 | backward_microstep: 6616.84 | backward: 6616.57 | backward_inner_microstep: 6615.82 | backward_inner: 6615.54 | backward_allreduce_microstep: 0.37 | backward_allreduce: 0.13 | reduce_tied_grads: 0.39 | comms: 1127.10 | reduce_grads: 1103.86 | step: 152.44 | _step_clipping: 0.11 | _step_step: 151.03 | _step_zero_grad: 0.31 | _step_check_overflow: 0.38
 samples/sec: 224.638 | iteration      710/   19073 | elapsed time per iteration (ms): 1139.6 | learning rate: 9.982E-04 | approx flops per GPU: 46.3TFLOPS | lm_loss: 3.802006E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 05:18:04,305] [INFO] [logging.py:60:log_dist] [Rank 0] step=720, skipped=0, lr=[0.0009981011912674196, 0.0009981011912674196], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 720 loss: 3.7966 iter time (s): 1.145 samples/sec: 223.495
%comms: 10.319402816942217 
 %optimizer_step 1.2233396480722603 
 %forward: 18.588786357466343 
 %backward: 57.74773798175382
[2026-04-19 05:18:04,305] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 563.65 | forward: 2129.23 | backward_microstep: 6614.89 | backward: 6614.65 | backward_inner_microstep: 6614.03 | backward_inner: 6613.78 | backward_allreduce_microstep: 0.30 | backward_allreduce: 0.10 | reduce_tied_grads: 0.29 | comms: 1182.02 | reduce_grads: 1168.16 | step: 140.13 | _step_clipping: 0.12 | _step_step: 138.70 | _step_zero_grad: 0.31 | _step_check_overflow: 0.37
 samples/sec: 223.432 | iteration      720/   19073 | elapsed time per iteration (ms): 1145.8 | learning rate: 9.981E-04 | approx flops per GPU: 46.0TFLOPS | lm_loss: 3.802426E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 05:18:15,452] [INFO] [logging.py:60:log_dist] [Rank 0] step=730, skipped=0, lr=[0.000998028809068198, 0.000998028809068198], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 730 loss: 3.7963 iter time (s): 1.114 samples/sec: 229.709
%comms: 7.670631776065781 
 %optimizer_step 1.2176051858529906 
 %forward: 18.982727793227706 
 %backward: 59.41943300452381
[2026-04-19 05:18:15,453] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 592.01 | forward: 2115.53 | backward_microstep: 6622.27 | backward: 6622.01 | backward_inner_microstep: 6621.37 | backward_inner: 6621.14 | backward_allreduce_microstep: 0.31 | backward_allreduce: 0.11 | reduce_tied_grads: 0.30 | comms: 854.85 | reduce_grads: 839.70 | step: 135.70 | _step_clipping: 0.10 | _step_step: 134.31 | _step_zero_grad: 0.29 | _step_check_overflow: 0.41
 samples/sec: 229.642 | iteration      730/   19073 | elapsed time per iteration (ms): 1114.8 | learning rate: 9.980E-04 | approx flops per GPU: 47.3TFLOPS | lm_loss: 3.788992E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 05:18:26,626] [INFO] [logging.py:60:log_dist] [Rank 0] step=740, skipped=0, lr=[0.000997955075679994, 0.000997955075679994], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 740 loss: 3.7600 iter time (s): 1.117 samples/sec: 229.170
%comms: 7.521037728594418 
 %optimizer_step 1.2578488964798213 
 %forward: 19.457123013552803 
 %backward: 59.26231732951952
[2026-04-19 05:18:26,627] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 573.83 | forward: 2173.51 | backward_microstep: 6620.30 | backward: 6620.05 | backward_inner_microstep: 6619.38 | backward_inner: 6619.15 | backward_allreduce_microstep: 0.34 | backward_allreduce: 0.11 | reduce_tied_grads: 0.30 | comms: 840.16 | reduce_grads: 822.01 | step: 140.51 | _step_clipping: 0.10 | _step_step: 139.15 | _step_zero_grad: 0.29 | _step_check_overflow: 0.38
